Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 256     Faces: 512
Vertex list:
Vertex 0:  X: 140.715378     Y: -69.687653     Z: -41.643463
Vertex 33:  X: 182.445282     Y: 79.271194     Z: -46.189709
Vertex 34:  X: 174.567719     Y: 73.862808     Z: -38.135223
Vertex 35:  X: 157.323486     Y: 63.765636     Z: -27.35622
Vertex 36:  X: 133.08461     Y: 49.640434     Z: -15.289307
Vertex 37:  X: 104.37841     Y: 33.075092     Z: -5.088722
Vertex 38:  X: 74.123749     Y: 16.690693     Z: -0.709866
Vertex 39:  X: 46.288681     Y: 3.64613     Z: -5.161031
Vertex 40:  X: 25.980625     Y: -3.281735     Z: -18.469471
Vertex 41:  X: 18.039894     Y: -2.581234     Z: -36.76593
Vertex 42:  X: 24.790092     Y: 5.549692     Z: -53.880585
Vertex 43:  X: 44.929291     Y: 19.321896     Z: -64.780792
Vertex 44:  X: 74.346962     Y: 35.922874     Z: -68.088234
Vertex 45:  X: 107.647308     Y: 52.311729     Z: -65.828697
Vertex 46:  X: 139.26445     Y: 65.969749     Z: -61.219135
Vertex 47:  X: 164.268066     Y: 75.337784     Z: -56.465031
Vertex 48:  X: 138.240219     Y: 134.869217     Z: -46.321793
Vertex 49:  X: 145.225571     Y: 133.054474     Z: -39.17675
Vertex 50:  X: 142.345764     Y: 123.103836     Z: -30.595732
Vertex 51:  X: 130.472153     Y: 106.124161     Z: -20.278151
Vertex 52:  X: 111.315475     Y: 84.075935     Z: -9.367312
Vertex 53:  X: 86.982422     Y: 59.879112     Z: -0.593362
Vertex 54:  X: 60.077621     Y: 37.259983     Z: 2.465209
Vertex 55:  X: 34.232456     Y: 20.147259     Z: -2.981133

                                     Page 1



Vertex 56:  X: 14.157242     Y: 11.742422     Z: -16.937088
Vertex 57:  X: 4.33522     Y: 13.660141     Z: -35.674984
Vertex 58:  X: 6.995491     Y: 25.517994     Z: -53.209484
Vertex 59:  X: 21.238258     Y: 45.093025     Z: -64.548134
Vertex 60:  X: 43.929623     Y: 68.90612     Z: -68.088234
Vertex 61:  X: 71.046303     Y: 93.002502     Z: -65.464607
Vertex 62:  X: 98.389679     Y: 113.712891     Z: -59.639187
Vertex 63:  X: 121.918747     Y: 128.227768     Z: -52.976509
Vertex 64:  X: 62.569733     Y: 158.87706     Z: -35.575092
Vertex 65:  X: 74.924416     Y: 156.939514     Z: -25.105219
Vertex 66:  X: 80.890709     Y: 145.173141     Z: -14.850292
Vertex 67:  X: 79.47509     Y: 125.108437     Z: -4.821526
Vertex 68:  X: 70.637268     Y: 99.402016     Z: 4.167466
Vertex 69:  X: 55.203972     Y: 71.678467     Z: 10.124736
Vertex 70:  X: 34.984341     Y: 46.199947     Z: 10.292871
Vertex 71:  X: 13.076313     Y: 27.21973     Z: 2.49125
Vertex 72:  X: -6.305428     Y: 18.080706     Z: -13.100615
Vertex 73:  X: -19.105633     Y: 20.389477     Z: -33.012569
Vertex 74:  X: -23.147615     Y: 33.642574     Z: -51.644318
Vertex 75:  X: -18.701925     Y: 55.439323     Z: -64.035706
Vertex 76:  X: -7.522172     Y: 82.110291     Z: -68.088242
Vertex 77:  X: 8.327885     Y: 109.465302     Z: -64.742943
Vertex 78:  X: 26.814575     Y: 133.456131     Z: -56.594643
Vertex 79:  X: 45.721294     Y: 150.701614     Z: -46.290874
Vertex 80:  X: -29.770641     Y: 144.960754     Z: -21.159058
Vertex 81:  X: -11.618093     Y: 144.17749     Z: -6.027059
Vertex 82:  X: 4.698668     Y: 134.139008     Z: 6.887505
Vertex 83:  X: 15.99609     Y: 116.024696     Z: 16.961426
Vertex 84:  X: 19.938404     Y: 92.20826     Z: 23.606619
Vertex 85:  X: 15.589832     Y: 66.117653     Z: 25.748384
Vertex 86:  X: 3.693975     Y: 41.880978     Z: 21.81461
Vertex 87:  X: -13.304096     Y: 23.648657     Z: 10.583384
Vertex 88:  X: -31.771042     Y: 14.672126     Z: -7.427347
Vertex 89:  X: -48.131691     Y: 16.474739     Z: -29.091471
Vertex 90:  X: -60.189915     Y: 28.504108     Z: -49.358337
Vertex 91:  X: -67.371353     Y: 48.414665     Z: -63.297157
Vertex 92:  X: -69.77523     Y: 72.779602     Z: -68.088242
Vertex 93:  X: -67.252899     Y: 97.849838     Z: -63.743248
Vertex 94:  X: -59.454254     Y: 120.095703     Z: -52.45895
Vertex 95:  X: -46.537781     Y: 136.532806     Z: -37.317444
Vertex 96:  X: -117.634918     Y: 97.684486     Z: -3.183687
Vertex 97:  X: -93.956352     Y: 98.904839     Z: 17.620487
Vertex 98:  X: -68.100822     Y: 93.454819     Z: 33.712177
Vertex 99:  X: -45.168232     Y: 81.562958     Z: 43.753452
Vertex 100:  X: -29.520304     Y: 64.480186     Z: 47.443264
Vertex 101:  X: -23.650614     Y: 44.616486     Z: 44.841896
Vertex 102:  X: -27.778326     Y: 25.326828     Z: 35.844864
Vertex 103:  X: -40.140312     Y: 10.235676     Z: 20.409342
Vertex 104:  X: -57.799023     Y: 2.268285     Z: -0.542115
Vertex 105:  X: -77.732468     Y: 2.801943     Z: -24.317226
Vertex 106:  X: -97.670525     Y: 11.338617     Z: -46.554554
Vertex 107:  X: -116.057121     Y: 25.842798     Z: -62.382286
Vertex 108:  X: -131.248795     Y: 43.525459     Z: -68.088234
Vertex 109:  X: -140.94165     Y: 61.624268     Z: -62.485023
Vertex 110:  X: -142.621643     Y: 77.82579     Z: -47.249138
Vertex 111:  X: -134.727585     Y: 90.31559     Z: -26.058056
Vertex 112:  X: -185.888229     Y: 30.560736     Z: 19.110422
Vertex 113:  X: -156.808426     Y: 33.911667     Z: 46.357128
Vertex 114:  X: -123.213593     Y: 34.171909     Z: 65.35556
Vertex 115:  X: -91.785179     Y: 30.502531     Z: 74.374931
Vertex 116:  X: -68.07325     Y: 22.727133     Z: 73.931625

                                     Page 2



Vertex 117:  X: -55.238674     Y: 11.803488     Z: 65.591011
Vertex 118:  X: -53.929531     Y: -0.158451     Z: 50.846958
Vertex 119:  X: -62.954044     Y: -10.474117     Z: 30.814787
Vertex 120:  X: -80.165741     Y: -16.816435     Z: 6.735843
Vertex 121:  X: -103.170349     Y: -18.027967     Z: -19.231058
Vertex 122:  X: -129.633102     Y: -14.414692     Z: -43.511833
Vertex 123:  X: -157.072769     Y: -7.403865     Z: -61.360924
Vertex 124:  X: -182.326767     Y: 1.210109     Z: -68.088226
Vertex 125:  X: -201.309113     Y: 9.975346     Z: -60.979031
Vertex 126:  X: -209.718933     Y: 18.059755     Z: -40.840038
Vertex 127:  X: -204.610611     Y: 25.052942     Z: -12.026514
Vertex 128:  X: -226.895126     Y: -41.272434     Z: 44.092239
Vertex 129:  X: -192.564423     Y: -36.258202     Z: 77.800766
Vertex 130:  X: -153.413452     Y: -30.824965     Z: 98.714432
Vertex 131:  X: -117.430283     Y: -26.567757     Z: 105.354103
Vertex 132:  X: -90.298286     Y: -24.876631     Z: 99.741219
Vertex 133:  X: -74.698761     Y: -26.260288     Z: 85.204056
Vertex 134:  X: -71.028458     Y: -30.090221     Z: 64.716133
Vertex 135:  X: -78.466789     Y: -34.949455     Z: 40.306293
Vertex 136:  X: -95.6502     Y: -39.364979     Z: 13.354763
Vertex 137:  X: -120.809578     Y: -42.472008     Z: -14.561328
Vertex 138:  X: -151.600571     Y: -44.249069     Z: -40.65292
Vertex 139:  X: -184.873611     Y: -45.240337     Z: -60.366444
Vertex 140:  X: -216.462341     Y: -45.982483     Z: -68.088219
Vertex 141:  X: -241.133286     Y: -46.525063     Z: -59.376637
Vertex 142:  X: -253.246277     Y: -46.354778     Z: -33.769577
Vertex 143:  X: -248.617981     Y: -44.742393     Z: 3.747278
Vertex 144:  X: -238.890015     Y: -107.666725     Z: 65.50518
Vertex 145:  X: -200.695663     Y: -101.581184     Z: 104.247688
Vertex 146:  X: -158.877502     Y: -92.120338     Z: 125.995239
Vertex 147:  X: -122.219337     Y: -81.260986     Z: 129.920685
Vertex 148:  X: -95.727951     Y: -71.247993     Z: 119.618553
Vertex 149:  X: -80.921928     Y: -63.861626     Z: 99.92424
Vertex 150:  X: -77.563187     Y: -59.955048     Z: 74.908371
Vertex 151:  X: -84.987701     Y: -59.495499     Z: 47.183475
Vertex 152:  X: -102.4077     Y: -61.979282     Z: 18.13015
Vertex 153:  X: -128.505585     Y: -66.865097     Z: -11.164758
Vertex 154:  X: -160.959534     Y: -73.733162     Z: -38.529049
Vertex 155:  X: -196.308945     Y: -82.12442     Z: -59.603725
Vertex 156:  X: -230.031708     Y: -91.251747     Z: -68.088219
Vertex 157:  X: -256.529297     Y: -99.854843     Z: -58.053448
Vertex 158:  X: -269.476318     Y: -106.35582     Z: -27.766272
Vertex 159:  X: -263.765533     Y: -109.266472     Z: 17.319773
Vertex 160:  X: -225.6073     Y: -164.39064     Z: 75.528534
Vertex 161:  X: -186.771759     Y: -157.499252     Z: 116.518288
Vertex 162:  X: -145.651886     Y: -144.704941     Z: 138.464783
Vertex 163:  X: -111.137001     Y: -128.297913     Z: 140.938934
Vertex 164:  X: -87.507927     Y: -111.23745     Z: 128.331696
Vertex 165:  X: -75.349869     Y: -96.374458     Z: 106.205666
Vertex 166:  X: -73.864105     Y: -85.828934     Z: 79.136742
Vertex 167:  X: -82.291115     Y: -80.773506     Z: 49.969627
Vertex 168:  X: -99.96122     Y: -81.558586     Z: 20.041044
Vertex 169:  X: -125.634392     Y: -87.922653     Z: -9.800252
Vertex 170:  X: -156.983948     Y: -99.08448     Z: -37.658443
Vertex 171:  X: -190.623154     Y: -113.709923     Z: -59.281174
Vertex 172:  X: -222.35318     Y: -129.894562     Z: -68.088211
Vertex 173:  X: -247.051575     Y: -145.300659     Z: -57.455856
Vertex 174:  X: -258.609558     Y: -157.479065     Z: -24.99172
Vertex 175:  X: -251.680237     Y: -164.300262     Z: 23.669165
Vertex 176:  X: -192.913315     Y: -208.042343     Z: 70.385834
Vertex 177:  X: -157.418961     Y: -200.326431     Z: 110.258385

                                     Page 3



Vertex 178:  X: -120.129539     Y: -184.516068     Z: 131.970718
Vertex 179:  X: -89.386208     Y: -163.384933     Z: 134.934128
Vertex 180:  X: -69.254829     Y: -140.634171     Z: 123.260811
Vertex 181:  X: -60.202854     Y: -119.985161     Z: 102.252754
Vertex 182:  X: -61.222717     Y: -104.448082     Z: 76.255806
Vertex 183:  X: -71.186966     Y: -95.988235     Z: 47.94006
Vertex 184:  X: -88.9533     Y: -95.503288     Z: 18.591347
Vertex 185:  X: -112.887573     Y: -102.903816     Z: -10.840796
Vertex 186:  X: -140.602661     Y: -117.176361     Z: -38.302063
Vertex 187:  X: -169.176529     Y: -136.44722     Z: -59.505917
Vertex 188:  X: -195.397995     Y: -158.115662     Z: -68.088203
Vertex 189:  X: -215.410919     Y: -179.095322     Z: -57.813492
Vertex 190:  X: -224.224976     Y: -196.171646     Z: -26.540667
Vertex 191:  X: -217.029343     Y: -206.476563     Z: 20.308453
Vertex 192:  X: -143.763184     Y: -231.983353     Z: 52.019115
Vertex 193:  X: -114.707161     Y: -223.596695     Z: 87.587677
Vertex 194:  X: -83.914665     Y: -205.686401     Z: 108.36116
Vertex 195:  X: -58.512882     Y: -181.506119     Z: 113.307159
Vertex 196:  X: -42.59523     Y: -155.334671     Z: 105.398079
Vertex 197:  X: -37.117893     Y: -131.427933     Z: 88.750427
Vertex 198:  X: -41.188316     Y: -113.227043     Z: 66.733711
Vertex 199:  X: -53.134098     Y: -103.009354     Z: 41.41769
Vertex 200:  X: -70.875656     Y: -101.853317     Z: 14.01421
Vertex 201:  X: -92.005074     Y: -109.711769     Z: -14.111211
Vertex 202:  X: -114.042839     Y: -125.500168     Z: -40.340466
Vertex 203:  X: -134.868973     Y: -147.202499     Z: -60.22913
Vertex 204:  X: -152.793472     Y: -172.001602     Z: -68.088203
Vertex 205:  X: -165.801132     Y: -196.451019     Z: -59.012856
Vertex 206:  X: -170.65332     Y: -216.781662     Z: -31.849575
Vertex 207:  X: -163.679489     Y: -229.462845     Z: 8.538278
Vertex 208:  X: -78.840248     Y: -228.945496     Z: 25.917496
Vertex 209:  X: -57.607269     Y: -220.51413     Z: 54.856174
Vertex 210:  X: -35.456562     Y: -202.509827     Z: 73.732437
Vertex 211:  X: -17.643044     Y: -178.292419     Z: 81.218933
Vertex 212:  X: -7.84261     Y: -152.20636     Z: 78.730392
Vertex 213:  X: -7.40065     Y: -128.519684     Z: 68.548485
Vertex 214:  X: -15.590966     Y: -110.616531     Z: 52.490215
Vertex 215:  X: -30.165407     Y: -100.645805     Z: 31.680098
Vertex 216:  X: -47.950081     Y: -99.536278     Z: 7.206117
Vertex 217:  X: -65.615631     Y: -107.162109     Z: -18.946018
Vertex 218:  X: -80.602295     Y: -122.505737     Z: -43.326439
Vertex 219:  X: -91.782173     Y: -143.752899     Z: -61.275791
Vertex 220:  X: -99.247444     Y: -168.3069     Z: -68.088203
Vertex 221:  X: -103.088768     Y: -192.810272     Z: -60.705635
Vertex 222:  X: -102.159805     Y: -213.392685     Z: -39.29771
Vertex 223:  X: -94.38707     Y: -226.322464     Z: -8.011904
Vertex 224:  X: -2.137363     Y: -196.840637     Z: -1.502636
Vertex 225:  X: 11.529985     Y: -189.29306     Z: 19.921087
Vertex 226:  X: 23.88942     Y: -173.656448     Z: 36.084644
Vertex 227:  X: 31.943321     Y: -152.891922     Z: 45.743851
Vertex 228:  X: 33.204937     Y: -130.805191     Z: 48.861408
Vertex 229:  X: 26.587082     Y: -111.10746     Z: 45.707745
Vertex 230:  X: 12.910179     Y: -96.632599     Z: 36.283916
Vertex 231:  X: -5.039778     Y: -88.988853     Z: 20.568213
Vertex 232:  X: -23.119825     Y: -88.662239     Z: -0.548678
Vertex 233:  X: -37.170223     Y: -95.338264     Z: -24.409664
Vertex 234:  X: -44.595268     Y: -108.166557     Z: -46.653049
Vertex 235:  X: -45.257702     Y: -125.8106     Z: -62.420006
Vertex 236:  X: -40.987038     Y: -146.297333     Z: -68.088211
Vertex 237:  X: -33.965954     Y: -166.873444     Z: -62.488365
Vertex 238:  X: -25.265123     Y: -184.185623     Z: -47.060909

                                     Page 4



Vertex 239:  X: -14.726792     Y: -194.943024     Z: -25.246382
Vertex 240:  X: 75.863235     Y: -140.774109     Z: -24.995438
Vertex 241:  X: 83.406975     Y: -134.923569     Z: -10.448514
Vertex 242:  X: 86.410988     Y: -123.562607     Z: 2.705033
Vertex 243:  X: 84.025078     Y: -108.963135     Z: 13.631855
Vertex 244:  X: 75.4384     Y: -94.024902     Z: 21.31979
Vertex 245:  X: 60.493164     Y: -81.461464     Z: 24.333977
Vertex 246:  X: 40.495743     Y: -73.087639     Z: 20.957031
Vertex 247:  X: 18.741657     Y: -69.561211     Z: 9.999801
Vertex 248:  X: 0.07568     Y: -70.653908     Z: -7.916934
Vertex 249:  X: -10.753298     Y: -75.764404     Z: -29.553661
Vertex 250:  X: -11.167367     Y: -84.280571     Z: -49.731972
Vertex 251:  X: -1.854401     Y: -95.57386     Z: -63.455608
Vertex 252:  X: 13.912083     Y: -108.684219     Z: -68.088211
Vertex 253:  X: 32.105862     Y: -121.991982     Z: -64.033188
Vertex 254:  X: 49.543655     Y: -133.243301     Z: -53.699539
Vertex 255:  X: 64.407379     Y: -140.071609     Z: -39.924896
Face list:
Face 0:    A:0 B:17 C:1 AB:0 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:16 C:17 AB:1 BC:1 CA:0
Smoothing:  1
Face 2:    A:1 B:18 C:2 AB:0 BC:1 CA:1
Smoothing:  2
Face 3:    A:1 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  2
Face 4:    A:2 B:19 C:3 AB:0 BC:1 CA:1
Smoothing:  3
Face 5:    A:2 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  3
Face 6:    A:3 B:20 C:4 AB:0 BC:1 CA:1
Smoothing:  4
Face 7:    A:3 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  4
Face 8:    A:4 B:21 C:5 AB:0 BC:1 CA:1
Smoothing:  5
Face 9:    A:4 B:20 C:21 AB:1 BC:1 CA:0
Smoothing:  5
Face 10:    A:5 B:22 C:6 AB:0 BC:1 CA:1
Smoothing:  6
Face 11:    A:5 B:21 C:22 AB:1 BC:1 CA:0
Smoothing:  6
Face 12:    A:6 B:23 C:7 AB:0 BC:1 CA:1
Smoothing:  7
Face 13:    A:6 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  7
Face 14:    A:7 B:24 C:8 AB:0 BC:1 CA:1
Smoothing:  8
Face 15:    A:7 B:23 C:24 AB:1 BC:1 CA:0
Smoothing:  8
Face 16:    A:8 B:25 C:9 AB:0 BC:1 CA:1
Smoothing:  9
Face 17:    A:8 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  9
Face 18:    A:9 B:26 C:10 AB:0 BC:1 CA:1
Smoothing:  10
Face 19:    A:9 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  10
Face 20:    A:10 B:27 C:11 AB:0 BC:1 CA:1
Smoothing:  11
Face 21:    A:10 B:26 C:27 AB:1 BC:1 CA:0

                                     Page 5



Smoothing:  11
Face 22:    A:11 B:28 C:12 AB:0 BC:1 CA:1
Smoothing:  12
Face 23:    A:11 B:27 C:28 AB:1 BC:1 CA:0
Smoothing:  12
Face 24:    A:12 B:29 C:13 AB:0 BC:1 CA:1
Smoothing:  13
Face 25:    A:12 B:28 C:29 AB:1 BC:1 CA:0
Smoothing:  13
Face 26:    A:13 B:30 C:14 AB:0 BC:1 CA:1
Smoothing:  14
Face 27:    A:13 B:29 C:30 AB:1 BC:1 CA:0
Smoothing:  14
Face 28:    A:14 B:31 C:15 AB:0 BC:1 CA:1
Smoothing:  15
Face 29:    A:14 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  15
Face 30:    A:15 B:16 C:0 AB:0 BC:1 CA:1
Smoothing:  16
Face 31:    A:15 B:31 C:16 AB:1 BC:1 CA:0
Smoothing:  16
Face 32:    A:16 B:33 C:17 AB:0 BC:1 CA:1
Smoothing:  17
Face 33:    A:16 B:32 C:33 AB:1 BC:1 CA:0
Smoothing:  17
Face 34:    A:17 B:34 C:18 AB:0 BC:1 CA:1
Smoothing:  18
Face 35:    A:17 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  18
Face 36:    A:18 B:35 C:19 AB:0 BC:1 CA:1
Smoothing:  19
Face 37:    A:18 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  19
Face 38:    A:19 B:36 C:20 AB:0 BC:1 CA:1
Smoothing:  20
Face 39:    A:19 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  20
Face 40:    A:20 B:37 C:21 AB:0 BC:1 CA:1
Smoothing:  21
Face 41:    A:20 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  21
Face 42:    A:21 B:38 C:22 AB:0 BC:1 CA:1
Smoothing:  22
Face 43:    A:21 B:37 C:38 AB:1 BC:1 CA:0
Smoothing:  22
Face 44:    A:22 B:39 C:23 AB:0 BC:1 CA:1
Smoothing:  23
Face 45:    A:22 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  23
Face 46:    A:23 B:40 C:24 AB:0 BC:1 CA:1
Smoothing:  24
Face 47:    A:23 B:39 C:40 AB:1 BC:1 CA:0
Smoothing:  24
Face 48:    A:24 B:41 C:25 AB:0 BC:1 CA:1
Smoothing:  25
Face 49:    A:24 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  25
Face 50:    A:25 B:42 C:26 AB:0 BC:1 CA:1
Smoothing:  26
Face 51:    A:25 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  26

                                     Page 6



Face 52:    A:26 B:43 C:27 AB:0 BC:1 CA:1
Smoothing:  27
Face 53:    A:26 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  27
Face 54:    A:27 B:44 C:28 AB:0 BC:1 CA:1
Smoothing:  28
Face 55:    A:27 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  28
Face 56:    A:28 B:45 C:29 AB:0 BC:1 CA:1
Smoothing:  29
Face 57:    A:28 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  29
Face 58:    A:29 B:46 C:30 AB:0 BC:1 CA:1
Smoothing:  30
Face 59:    A:29 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  30
Face 60:    A:30 B:47 C:31 AB:0 BC:1 CA:1
Smoothing:  31
Face 61:    A:30 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  31
Face 62:    A:31 B:32 C:16 AB:0 BC:1 CA:1
Smoothing:  32
Face 63:    A:31 B:47 C:32 AB:1 BC:1 CA:0
Smoothing:  32
Face 64:    A:32 B:49 C:33 AB:0 BC:1 CA:1
Smoothing:  1
Face 65:    A:32 B:48 C:49 AB:1 BC:1 CA:0
Smoothing:  1
Face 66:    A:33 B:50 C:34 AB:0 BC:1 CA:1
Smoothing:  2
Face 67:    A:33 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  2
Face 68:    A:34 B:51 C:35 AB:0 BC:1 CA:1
Smoothing:  3
Face 69:    A:34 B:50 C:51 AB:1 BC:1 CA:0
Smoothing:  3
Face 70:    A:35 B:52 C:36 AB:0 BC:1 CA:1
Smoothing:  4
Face 71:    A:35 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  4
Face 72:    A:36 B:53 C:37 AB:0 BC:1 CA:1
Smoothing:  5
Face 73:    A:36 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  5
Face 74:    A:37 B:54 C:38 AB:0 BC:1 CA:1
Smoothing:  6
Face 75:    A:37 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  6
Face 76:    A:38 B:55 C:39 AB:0 BC:1 CA:1
Smoothing:  7
Face 77:    A:38 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  7
Face 78:    A:39 B:56 C:40 AB:0 BC:1 CA:1
Smoothing:  8
Face 79:    A:39 B:55 C:56 AB:1 BC:1 CA:0
Smoothing:  8
Face 80:    A:40 B:57 C:41 AB:0 BC:1 CA:1
Smoothing:  9
Face 81:    A:40 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  9
Face 82:    A:41 B:58 C:42 AB:0 BC:1 CA:1

                                     Page 7



Smoothing:  10
Face 83:    A:41 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  10
Face 84:    A:42 B:59 C:43 AB:0 BC:1 CA:1
Smoothing:  11
Face 85:    A:42 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  11
Face 86:    A:43 B:60 C:44 AB:0 BC:1 CA:1
Smoothing:  12
Face 87:    A:43 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  12
Face 88:    A:44 B:61 C:45 AB:0 BC:1 CA:1
Smoothing:  13
Face 89:    A:44 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  13
Face 90:    A:45 B:62 C:46 AB:0 BC:1 CA:1
Smoothing:  14
Face 91:    A:45 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  14
Face 92:    A:46 B:63 C:47 AB:0 BC:1 CA:1
Smoothing:  15
Face 93:    A:46 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  15
Face 94:    A:47 B:48 C:32 AB:0 BC:1 CA:1
Smoothing:  16
Face 95:    A:47 B:63 C:48 AB:1 BC:1 CA:0
Smoothing:  16
Face 96:    A:48 B:65 C:49 AB:0 BC:1 CA:1
Smoothing:  17
Face 97:    A:48 B:64 C:65 AB:1 BC:1 CA:0
Smoothing:  17
Face 98:    A:49 B:66 C:50 AB:0 BC:1 CA:1
Smoothing:  18
Face 99:    A:49 B:65 C:66 AB:1 BC:1 CA:0
Smoothing:  18
Face 100:    A:50 B:67 C:51 AB:0 BC:1 CA:1
Smoothing:  19
Face 101:    A:50 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  19
Face 102:    A:51 B:68 C:52 AB:0 BC:1 CA:1
Smoothing:  20
Face 103:    A:51 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  20
Face 104:    A:52 B:69 C:53 AB:0 BC:1 CA:1
Smoothing:  21
Face 105:    A:52 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  21
Face 106:    A:53 B:70 C:54 AB:0 BC:1 CA:1
Smoothing:  22
Face 107:    A:53 B:69 C:70 AB:1 BC:1 CA:0
Smoothing:  22
Face 108:    A:54 B:71 C:55 AB:0 BC:1 CA:1
Smoothing:  23
Face 109:    A:54 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  23
Face 110:    A:55 B:72 C:56 AB:0 BC:1 CA:1
Smoothing:  24
Face 111:    A:55 B:71 C:72 AB:1 BC:1 CA:0
Smoothing:  24
Face 112:    A:56 B:73 C:57 AB:0 BC:1 CA:1
Smoothing:  25

                                     Page 8



Face 113:    A:56 B:72 C:73 AB:1 BC:1 CA:0
Smoothing:  25
Face 114:    A:57 B:74 C:58 AB:0 BC:1 CA:1
Smoothing:  26
Face 115:    A:57 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  26
Face 116:    A:58 B:75 C:59 AB:0 BC:1 CA:1
Smoothing:  27
Face 117:    A:58 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  27
Face 118:    A:59 B:76 C:60 AB:0 BC:1 CA:1
Smoothing:  28
