Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "xtc-pung"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: -52.228722     Y: 185.183563     Z: 80.350204
Vertex 250:  X: -98.620056     Y: -21.189741     Z: 129.522095
Vertex 251:  X: -83.576462     Y: -27.946209     Z: 137.670013
Vertex 252:  X: -67.617714     Y: -35.663383     Z: 139.97966
Vertex 253:  X: -51.075672     Y: -43.915276     Z: 136.216599
Vertex 254:  X: -155.212311     Y: 0.165445     Z: -13.136184
Vertex 255:  X: -157.30571     Y: -13.312351     Z: 7.989491
Vertex 256:  X: -156.567413     Y: -24.433493     Z: 29.295679
Vertex 257:  X: -152.97551     Y: -33.628212     Z: 49.939754
Vertex 258:  X: -146.608337     Y: -41.360905     Z: 69.068069
Vertex 259:  X: -137.634903     Y: -48.063644     Z: 85.864334
Vertex 260:  X: -126.291824     Y: -54.078655     Z: 99.596672
Vertex 261:  X: -112.851913     Y: -59.610058     Z: 109.660507
Vertex 262:  X: -97.589638     Y: -64.685921     Z: 115.615936
Vertex 263:  X: -80.750786     Y: -69.133995     Z: 117.217056
Vertex 264:  X: -62.535225     Y: -72.574852     Z: 114.43045
Vertex 265:  X: -161.731857     Y: -12.563646     Z: -29.842381
Vertex 266:  X: -166.66777     Y: -28.902573     Z: -14.485915
Vertex 267:  X: -169.178452     Y: -42.756805     Z: 1.088259
Vertex 268:  X: -169.0634     Y: -54.40926     Z: 16.448809
Vertex 269:  X: -166.204529     Y: -64.201691     Z: 31.164757
Vertex 270:  X: -160.570801     Y: -72.465111     Z: 44.819847
Vertex 271:  X: -152.207092     Y: -79.460144     Z: 57.027126
Vertex 272:  X: -141.214417     Y: -85.333267     Z: 67.442146
Vertex 273:  X: -127.729286     Y: -90.09053     Z: 75.774643
Vertex 274:  X: -111.91053     Y: -93.588341     Z: 81.798508
Vertex 275:  X: -93.938454     Y: -95.539215     Z: 85.358368
Vertex 276:  X: -74.028992     Y: -95.530083     Z: 86.373764
Vertex 277:  X: -165.316681     Y: -21.417566     Z: -47.016102
Vertex 278:  X: -171.591309     Y: -38.48872     Z: -37.894192
Vertex 279:  X: -175.917633     Y: -53.190334     Z: -28.684944
Vertex 280:  X: -178.017899     Y: -65.723679     Z: -19.462547
Vertex 281:  X: -177.680008     Y: -76.373245     Z: -10.274282
Vertex 282:  X: -174.77034     Y: -85.441513     Z: -1.153771
Vertex 283:  X: -169.229584     Y: -93.187447     Z: 7.864085
Vertex 284:  X: -161.056961     Y: -99.776306     Z: 16.728283
Vertex 285:  X: -150.291275     Y: -105.245972     Z: 25.358917
Vertex 286:  X: -136.998291     Y: -109.490753     Z: 33.638054
Vertex 287:  X: -121.270088     Y: -112.261208     Z: 41.405613
Vertex 288:  X: -103.240326     Y: -113.17907     Z: 48.460957
Vertex 289:  X: -83.112816     Y: -111.7658     Z: 54.570393
Vertex 290:  X: -165.674866     Y: -26.709259     Z: -63.475479
Vertex 291:  X: -171.583328     Y: -42.712063     Z: -59.697945
Vertex 292:  X: -175.952728     Y: -56.721947     Z: -55.947758
Vertex 293:  X: -178.5392     Y: -68.888138     Z: -52.091747
Vertex 294:  X: -179.151505     Y: -79.433693     Z: -47.955879
Vertex 295:  X: -177.66214     Y: -88.607689     Z: -43.346973
Vertex 296:  X: -174.004547     Y: -96.638145     Z: -38.076862
Vertex 297:  X: -168.159744     Y: -103.691368     Z: -31.987139
Vertex 298:  X: -160.13797     Y: -109.841736     Z: -24.971895
Vertex 299:  X: -149.962204     Y: -115.05275     Z: -16.997095

                                     Page 5



Vertex 300:  X: -137.659607     Y: -119.168976     Z: -8.114378
Vertex 301:  X: -123.265282     Y: -121.917374     Z: 1.53191
Vertex 302:  X: -106.840271     Y: -122.918137     Z: 11.70555
Vertex 303:  X: -88.502205     Y: -121.705757     Z: 22.0872
Vertex 304:  X: -40.044273     Y: 191.863342     Z: 87.083099
Vertex 305:  X: -34.588001     Y: 182.682968     Z: 103.904724
Vertex 306:  X: -31.312962     Y: 203.261871     Z: 76.005951
Vertex 307:  X: -28.164017     Y: 169.803848     Z: 119.402451
Vertex 308:  X: -25.462782     Y: 195.195465     Z: 93.384628
Vertex 309:  X: -21.510603     Y: 212.126343     Z: 64.516663
Vertex 310:  X: -21.082928     Y: 152.765976     Z: 132.999466
Vertex 311:  X: -18.24184     Y: 183.260773     Z: 109.649498
Vertex 312:  X: -14.912355     Y: 204.73111     Z: 82.276154
Vertex 313:  X: -10.690552     Y: 218.555832     Z: 52.756191
Vertex 314:  X: -13.897598     Y: 131.302002     Z: 144.031845
Vertex 315:  X: -9.839865     Y: 166.644989     Z: 124.132874
Vertex 316:  X: -6.50478     Y: 193.093857     Z: 99.03907
Vertex 317:  X: -2.869692     Y: 211.211761     Z: 70.69426
Vertex 318:  X: 1.030167     Y: 222.65593     Z: 40.8218
Vertex 319:  X: -7.396707     Y: 105.422722     Z: 151.74498
Vertex 320:  X: -0.767728     Y: 144.613556     Z: 135.987015
Vertex 321:  X: 3.629452     Y: 175.925415     Z: 113.971924
Vertex 322:  X: 7.260117     Y: 198.911896     Z: 87.608864
Vertex 323:  X: 10.643091     Y: 214.537827     Z: 58.667477
Vertex 324:  X: 13.486969     Y: 224.50383     Z: 28.764805
Vertex 325:  X: -2.547254     Y: 75.504517     Z: 155.294983
Vertex 326:  X: 8.0453     Y: 116.633926     Z: 144.123978
Vertex 327:  X: 14.9415     Y: 151.853851     Z: 125.903801
Vertex 328:  X: 19.650753     Y: 179.704315     Z: 102.362167
Vertex 329:  X: 23.107918     Y: 200.238281     Z: 75.21962
Vertex 330:  X: 25.501678     Y: 214.543533     Z: 46.111813
Vertex 331:  X: 26.469971     Y: 224.116943     Z: 16.581972
Vertex 332:  X: -0.380373     Y: 42.375713     Z: 153.76001
Vertex 333:  X: 15.185415     Y: 82.605736     Z: 147.152695
Vertex 334:  X: 26.124725     Y: 119.672997     Z: 133.175232
Vertex 335:  X: 33.469807     Y: 151.410828     Z: 113.213058
Vertex 336:  X: 38.191181     Y: 176.942596     Z: 88.796104
Vertex 337:  X: 40.825199     Y: 196.5     Z: 61.480438
Vertex 338:  X: 41.419369     Y: 210.98381     Z: 32.792366
Vertex 339:  X: 39.69902     Y: 221.437424     Z: 4.199679
Vertex 340:  X: -1.813626     Y: 7.406698     Z: 146.191696
Vertex 341:  X: 18.802769     Y: 43.277615     Z: 143.371124
Vertex 342:  X: 34.845253     Y: 78.991699     Z: 133.522354
Vertex 343:  X: 46.48035     Y: 112.31205     Z: 117.575562
Vertex 344:  X: 54.207306     Y: 141.758102     Z: 96.72084
Vertex 345:  X: 58.518188     Y: 166.700226     Z: 72.292107
Vertex 346:  X: 59.698807     Y: 187.187851     Z: 45.684387
Vertex 347:  X: 57.802986     Y: 203.616898     Z: 18.293926
Vertex 348:  X: 52.754471     Y: 216.35791     Z: -8.537392
Vertex 349:  X: -7.382227     Y: -27.401894     Z: 131.790939
Vertex 350:  X: 16.986729     Y: 0.878906     Z: 130.999039
Vertex 351:  X: 37.903236     Y: 31.503519     Z: 124.265396
Vertex 352:  X: 54.704849     Y: 62.889904     Z: 112.078346
Vertex 353:  X: 67.109978     Y: 93.603806     Z: 95.208878
Vertex 354:  X: 75.092239     Y: 122.539276     Z: 74.635223
Vertex 355:  X: 78.742966     Y: 148.957016     Z: 51.469845
Vertex 356:  X: 78.18     Y: 172.392776     Z: 26.892061
Vertex 357:  X: 73.528473     Y: 192.490387     Z: 2.083379
Vertex 358:  X: 64.965279     Y: 208.82988     Z: -21.838018
Vertex 359:  X: -16.851171     Y: -59.452419     Z: 110.343826
Vertex 360:  X: 8.75103     Y: -40.415966     Z: 108.987129

                                     Page 6



Vertex 361:  X: 32.614635     Y: -17.631582     Z: 103.36869
Vertex 362:  X: 53.716064     Y: 8.324423     Z: 93.704872
Vertex 363:  X: 71.170555     Y: 36.658283     Z: 80.412971
Vertex 364:  X: 84.280159     Y: 66.425217     Z: 64.081497
Vertex 365:  X: 92.557114     Y: 96.589127     Z: 45.431942
Vertex 366:  X: 95.731712     Y: 126.06179     Z: 25.274237
Vertex 367:  X: 93.757156     Y: 153.723145     Z: 4.459136
Vertex 368:  X: 86.817627     Y: 178.434616     Z: -16.170597
Vertex 369:  X: 75.336815     Y: 199.064117     Z: -35.827591
Vertex 370:  X: -28.873215     Y: -86.03907     Z: 82.865814
Vertex 371:  X: -4.682938     Y: -75.316231     Z: 78.408424
Vertex 372:  X: 19.34462     Y: -60.507759     Z: 71.568733
Vertex 373:  X: 42.298309     Y: -41.430084     Z: 62.520256
Vertex 374:  X: 63.161041     Y: -18.167599     Z: 51.50489
Vertex 375:  X: 80.880806     Y: 8.868723     Z: 38.825916
Vertex 376:  X: 94.467041     Y: 38.912422     Z: 24.838282
Vertex 377:  X: 103.100044     Y: 70.85257     Z: 9.936713
Vertex 378:  X: 106.23568     Y: 103.291412     Z: -5.45785
Vertex 379:  X: 103.685974     Y: 134.645905     Z: -20.912565
Vertex 380:  X: 95.657692     Y: 163.28215     Z: -35.997505
Vertex 381:  X: 82.738197     Y: 187.664139     Z: -50.299709
Vertex 382:  X: -41.223305     Y: -105.41394     Z: 51.794548
Vertex 383:  X: -19.914305     Y: -100.055962     Z: 43.091869
Vertex 384:  X: 2.259575     Y: -90.862717     Z: 33.65308
Vertex 385:  X: 24.629295     Y: -77.385529     Z: 23.728842
Vertex 386:  X: 46.330048     Y: -59.361504     Z: 13.529398
Vertex 387:  X: 66.341118     Y: -36.800659     Z: 3.220508
Vertex 388:  X: 83.565269     Y: -10.058292     Z: -7.074879
Vertex 389:  X: 96.941002     Y: 20.125158     Z: -17.269529
Vertex 390:  X: 105.572418     Y: 52.6329     Z: -27.300669
Vertex 391:  X: 108.853325     Y: 86.036987     Z: -37.116142
Vertex 392:  X: 106.560387     Y: 118.716354     Z: -46.659725
Vertex 393:  X: 98.892853     Y: 149.011337     Z: -55.85762
Vertex 394:  X: 86.44915     Y: 175.388855     Z: -64.607666
Vertex 395:  X: -51.799511     Y: -117.546989     Z: 20.048189
Vertex 396:  X: -33.473221     Y: -114.411064     Z: 7.867283
Vertex 397:  X: -13.817955     Y: -107.905807     Z: -3.877428
Vertex 398:  X: 6.655113     Y: -97.634865     Z: -14.891294
Vertex 399:  X: 27.259331     Y: -83.314621     Z: -24.971058
Vertex 400:  X: 47.159515     Y: -64.838058     Z: -34.008522
Vertex 401:  X: 65.42411     Y: -42.332718     Z: -41.985825
Vertex 402:  X: 81.099976     Y: -16.202242     Z: -48.963711
Vertex 403:  X: 93.302574     Y: 12.858983     Z: -55.063473
