Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: -374.961182     Y: -354.95993     Z: 189.693604
Vertex 135:  X: -52.948696     Y: -375.123383     Z: 96.618652
Vertex 136:  X: -33.415764     Y: -350.937988     Z: 145.20903
Vertex 137:  X: -27.963585     Y: -317.557404     Z: 187.467178
Vertex 138:  X: -34.666939     Y: -275.7052     Z: 219.188599
Vertex 139:  X: -299.729248     Y: -331.801605     Z: -169.775177
Vertex 140:  X: -251.62558     Y: -361.688538     Z: -142.263779
Vertex 141:  X: -197.891724     Y: -382.422699     Z: -110.824272
Vertex 142:  X: -142.532349     Y: -393.387268     Z: -75.492683
Vertex 143:  X: -90.104332     Y: -394.189117     Z: -36.192913
Vertex 144:  X: -45.20911     Y: -384.727631     Z: 6.778193
Vertex 145:  X: -11.859428     Y: -365.279388     Z: 52.201702
Vertex 146:  X: 7.225456     Y: -336.527344     Z: 97.605545
Vertex 147:  X: 11.223701     Y: -299.469513     Z: 139.418991
Vertex 148:  X: 1.449959     Y: -255.23262     Z: 173.671082
Vertex 149:  X: -317.321472     Y: -319.010773     Z: -202.677582
Vertex 150:  X: -274.895233     Y: -349.669678     Z: -185.057556
Vertex 151:  X: -225.261673     Y: -372.513885     Z: -164.458466
Vertex 152:  X: -171.241226     Y: -386.856598     Z: -140.821762
Vertex 153:  X: -116.358749     Y: -392.112488     Z: -113.637665
Vertex 154:  X: -64.571121     Y: -387.858948     Z: -82.233246
Vertex 155:  X: -19.923599     Y: -373.955841     Z: -46.237274
Vertex 156:  X: 13.887611     Y: -350.684753     Z: -6.089619
Vertex 157:  X: 34.038399     Y: -318.82962     Z: 36.613392
Vertex 158:  X: 39.092812     Y: -279.625732     Z: 79.138367
Vertex 159:  X: 29.33416     Y: -234.572174     Z: 118.071236
Vertex 160:  X: -334.691437     Y: -302.586212     Z: -230.575211
Vertex 161:  X: -300.206451     Y: -331.613037     Z: -220.834625
Vertex 162:  X: -258.229797     Y: -354.384613     Z: -208.789078
Vertex 163:  X: -210.418503     Y: -370.232269     Z: -194.556305
Vertex 164:  X: -159.08873     Y: -378.538147     Z: -177.762085
Vertex 165:  X: -107.07402     Y: -378.76181     Z: -157.629913
Vertex 166:  X: -57.559963     Y: -370.513855     Z: -133.206009
Vertex 167:  X: -13.885521     Y: -353.674927     Z: -103.696205
Vertex 168:  X: 20.71273     Y: -328.529358     Z: -68.846153
Vertex 169:  X: 43.427116     Y: -295.859528     Z: -29.257246
Vertex 170:  X: 52.253304     Y: -256.945709     Z: 13.478173
Vertex 171:  X: 46.336723     Y: -213.444366     Z: 56.902111
Vertex 172:  X: -349.205475     Y: -282.712402     Z: -253.257355
Vertex 173:  X: -322.600922     Y: -307.682861     Z: -249.007629
Vertex 174:  X: -289.178619     Y: -327.93808     Z: -242.853897
Vertex 175:  X: -249.743378     Y: -342.894531     Z: -235.069107
Vertex 176:  X: -205.625473     Y: -352.02063     Z: -225.548737
Vertex 177:  X: -158.604843     Y: -354.838715     Z: -213.804367

                                     Page 3



Vertex 178:  X: -110.825844     Y: -350.949982     Z: -199.023285
Vertex 179:  X: -64.707779     Y: -340.088409     Z: -180.199005
Vertex 180:  X: -22.845879     Y: -322.203369     Z: -156.330383
Vertex 181:  X: 12.110115     Y: -297.556335     Z: -126.669807
Vertex 182:  X: 37.618858     Y: -266.806702     Z: -90.984741
Vertex 183:  X: 51.464455     Y: -231.05426     Z: -49.779224
Vertex 184:  X: 52.022179     Y: -191.806747     Z: -4.412489
Vertex 185:  X: -358.934082     Y: -260.498596     Z: -271.192444
Vertex 186:  X: -338.387054     Y: -279.945709     Z: -270.350006
Vertex 187:  X: -312.161346     Y: -296.012878     Z: -267.941833
Vertex 188:  X: -280.590454     Y: -308.242279     Z: -264.267578
Vertex 189:  X: -244.375427     Y: -316.233582     Z: -259.377289
Vertex 190:  X: -204.545074     Y: -319.638092     Z: -253.042755
Vertex 191:  X: -162.410446     Y: -318.158905     Z: -244.754532
Vertex 192:  X: -119.51989     Y: -311.563873     Z: -233.750473
Vertex 193:  X: -77.617226     Y: -299.71521     Z: -219.082291
Vertex 194:  X: -38.602715     Y: -282.61731     Z: -199.72522
Vertex 195:  X: -4.489746     Y: -260.478424     Z: -174.732971
Vertex 196:  X: 22.657387     Y: -233.77771     Z: -143.430603
Vertex 197:  X: 40.823433     Y: -203.320679     Z: -105.625618
Vertex 198:  X: 48.197624     Y: -170.260986     Z: -61.801155
Vertex 199:  X: -397.019775     Y: -347.635254     Z: 212.901138
Vertex 200:  X: -375.127167     Y: -350.239838     Z: 244.075867
Vertex 201:  X: -437.492249     Y: -329.064362     Z: 200.139801
Vertex 202:  X: -349.952332     Y: -346.625427     Z: 272.480621
Vertex 203:  X: -419.866577     Y: -334.098846     Z: 232.925079
Vertex 204:  X: -472.747864     Y: -303.999359     Z: 184.573181
Vertex 205:  X: -321.463379     Y: -336.894226     Z: 296.683899
Vertex 206:  X: -398.80365     Y: -331.894989     Z: 264.121063
Vertex 207:  X: -459.576263     Y: -310.842773     Z: 217.865173
Vertex 208:  X: -501.879822     Y: -271.881012     Z: 168.201767
Vertex 209:  X: -289.64917     Y: -321.327911     Z: 315.127655
Vertex 210:  X: -373.990967     Y: -322.058929     Z: 292.21933
Vertex 211:  X: -442.713806     Y: -309.144928     Z: 250.558136
Vertex 212:  X: -492.942596     Y: -279.289886     Z: 201.122986
Vertex 213:  X: -524.178406     Y: -232.478088     Z: 152.875824
Vertex 214:  X: -254.552826     Y: -300.376892     Z: 326.144653
Vertex 215:  X: -344.93045     Y: -304.299927     Z: 315.361908
Vertex 216:  X: -421.398712     Y: -297.796539     Z: 281.064819
Vertex 217:  X: -479.710999     Y: -276.326599     Z: 234.23497
Vertex 218:  X: -518.746399     Y: -238.4758     Z: 184.955185
Vertex 219:  X: -539.024536     Y: -185.869019     Z: 140.098328
Vertex 220:  X: -216.313431     Y: -274.659576     Z: 327.958862
Vertex 221:  X: -310.876709     Y: -278.463348     Z: 331.202393
Vertex 222:  X: -394.299927     Y: -275.65387     Z: 307.142517
Vertex 223:  X: -460.603058     Y: -260.866913     Z: 265.83493
Vertex 224:  X: -507.677094     Y: -231.428284     Z: 217.856323
Vertex 225:  X: -535.666687     Y: -187.673935     Z: 171.363297
Vertex 226:  X: -545.746094     Y: -132.407196     Z: 130.830322
Vertex 227:  X: -175.230408     Y: -245.007446     Z: 318.662445
Vertex 228:  X: -270.816925     Y: -244.683685     Z: 336.6716
Vertex 229:  X: -359.26355     Y: -241.730865     Z: 325.455444
Vertex 230:  X: -432.79071     Y: -230.657135     Z: 293.078827
Vertex 231:  X: -487.8909     Y: -207.918182     Z: 249.618179
Vertex 232:  X: -523.991455     Y: -172.658722     Z: 203.906723
Vertex 233:  X: -542.000671     Y: -126.476852     Z: 161.69928
Vertex 234:  X: -543.444763     Y: -72.730576     Z: 125.24427
Vertex 235:  X: -131.91185     Y: -212.613342     Z: 296.226135
Vertex 236:  X: -223.672607     Y: -203.830627     Z: 327.695679
Vertex 237:  X: -313.290649     Y: -195.887695     Z: 330.872467
Vertex 238:  X: -391.770966     Y: -184.108505     Z: 310.921722

                                     Page 4



Vertex 239:  X: -454.054718     Y: -164.801147     Z: 276.13446
Vertex 240:  X: -498.402374     Y: -136.287369     Z: 234.925674
Vertex 241:  X: -525.092041     Y: -99.022285     Z: 193.704758
Vertex 242:  X: -535.358398     Y: -55.153728     Z: 155.970108
Vertex 243:  X: -530.853638     Y: -7.925342     Z: 122.349403
Vertex 244:  X: -87.641769     Y: -179.325714     Z: 258.766846
Vertex 245:  X: -169.178467     Y: -158.428802     Z: 299.277649
Vertex 246:  X: -253.591187     Y: -140.480591     Z: 315.870575
Vertex 247:  X: -332.098969     Y: -122.544884     Z: 310.597656
Vertex 248:  X: -398.676239     Y: -101.77504     Z: 288.825928
Vertex 249:  X: -450.246613     Y: -76.396156     Z: 257.116302
Vertex 250:  X: -485.979706     Y: -46.084503     Z: 221.342041
Vertex 251:  X: -506.390411     Y: -11.842505     Z: 185.558929
Vertex 252:  X: -512.683167     Y: 24.366282     Z: 151.644516
Vertex 253:  X: -506.457275     Y: 59.99905     Z: 119.481194
Vertex 254:  X: -45.027729     Y: -147.908218     Z: 205.542938
Vertex 255:  X: -109.938133     Y: -113.71183     Z: 247.122437
Vertex 256:  X: -181.107224     Y: -82.69931     Z: 271.867676
Vertex 257:  X: -251.745422     Y: -54.022022     Z: 279.670349
Vertex 258:  X: -316.336853     Y: -26.479464     Z: 272.837982
Vertex 259:  X: -371.178619     Y: 0.89612     Z: 255.078918
Vertex 260:  X: -414.31604     Y: 28.480713     Z: 230.371307
Vertex 261:  X: -445.141418     Y: 55.971676     Z: 202.076538
Vertex 262:  X: -463.94458     Y: 82.49247     Z: 172.441284
Vertex 263:  X: -471.587219     Y: 106.773209     Z: 142.463516
Vertex 264:  X: -469.359375     Y: 127.324554     Z: 112.033882
Vertex 265:  X: -8.353767     Y: -121.593155     Z: 138.813614
Vertex 266:  X: -53.490173     Y: -76.996521     Z: 171.910355
Vertex 267:  X: -105.477859     Y: -34.446774     Z: 195.555695
Vertex 268:  X: -160.37587     Y: 5.413526     Z: 209.150833
Vertex 269:  X: -214.576859     Y: 42.229542     Z: 213.217484
Vertex 270:  X: -265.149902     Y: 75.764603     Z: 209.080093
Vertex 271:  X: -309.972992     Y: 105.765099     Z: 198.448837
Vertex 272:  X: -347.700989     Y: 131.890686     Z: 183.026367
Vertex 273:  X: -377.645111     Y: 153.707123     Z: 164.216751
Vertex 274:  X: -399.637756     Y: 170.71817     Z: 142.965973
Vertex 275:  X: -413.929138     Y: 182.410324     Z: 119.729004
Vertex 276:  X: -421.133636     Y: 188.293396     Z: 94.541008
Vertex 277:  X: 17.700775     Y: -102.436653     Z: 64.851166
Vertex 278:  X: -10.177147     Y: -53.614693     Z: 83.065392
Vertex 279:  X: -43.443619     Y: -5.587266     Z: 97.164757
Vertex 280:  X: -80.37458     Y: 40.537655     Z: 107.110764
Vertex 281:  X: -119.314636     Y: 83.74437     Z: 113.164223
Vertex 282:  X: -158.76915     Y: 123.108772     Z: 115.764015
Vertex 283:  X: -197.451889     Y: 157.801147     Z: 115.39753
Vertex 284:  X: -234.296417     Y: 187.095871     Z: 112.487564
Vertex 285:  X: -268.444366     Y: 210.388168     Z: 107.313461
Vertex 286:  X: -299.223969     Y: 227.214081     Z: 99.975288
Vertex 287:  X: -326.130646     Y: 237.269287     Z: 90.402122
Vertex 288:  X: -348.820801     Y: 240.420593     Z: 78.399895
Vertex 289:  X: -367.122284     Y: 236.706314     Z: 63.727455
Vertex 290:  X: 30.701378     Y: -89.90168     Z: -8.401123
Vertex 291:  X: 13.789246     Y: -42.953407     Z: -5.086693
Vertex 292:  X: -6.693001     Y: 3.85456     Z: -2.917394
Vertex 293:  X: -30.104233     Y: 49.592651     Z: -1.403551
Vertex 294:  X: -55.843491     Y: 93.339027     Z: -0.031406
Vertex 295:  X: -83.363892     Y: 134.191376     Z: 1.651624
Vertex 296:  X: -112.176353     Y: 171.280182     Z: 3.962188
Vertex 297:  X: -141.843994     Y: 203.784958     Z: 7.024028
Vertex 298:  X: -171.96608     Y: 230.954712     Z: 10.733462
Vertex 299:  X: -202.152695     Y: 252.134033     Z: 14.750767

                                     Page 5



Vertex 300:  X: -231.993896     Y: 266.794739     Z: 18.521248
Vertex 301:  X: -261.032166     Y: 274.570221     Z: 21.32848
Vertex 302:  X: -288.75     Y: 275.287659     Z: 22.379374
Vertex 303:  X: -314.583466     Y: 268.990021     Z: 20.913565
Vertex 304:  X: -394.432983     Y: -343.553314     Z: 156.382858
Vertex 305:  X: -431.686371     Y: -323.522278     Z: 145.735062
Vertex 306:  X: -374.397125     Y: -344.283051     Z: 127.706848
Vertex 307:  X: -464.283081     Y: -297.373962     Z: 131.875351
Vertex 308:  X: -411.829041     Y: -324.802856     Z: 119.461182
Vertex 309:  X: -356.957245     Y: -341.776978     Z: 94.514923
Vertex 310:  X: -491.237366     Y: -264.611572     Z: 116.61058
Vertex 311:  X: -445.341766     Y: -298.903656     Z: 106.830376
Vertex 312:  X: -393.781372     Y: -321.719269     Z: 88.084747
Vertex 313:  X: -343.298889     Y: -336.615021     Z: 57.518211
Vertex 314:  X: -511.792877     Y: -225.068954     Z: 101.626427
Vertex 315:  X: -473.548676     Y: -265.63855     Z: 91.58197
Vertex 316:  X: -427.315704     Y: -294.629089     Z: 76.240952
Vertex 317:  X: -378.911621     Y: -314.778534     Z: 51.94397
Vertex 318:  X: -334.273224     Y: -329.217163     Z: 17.744747
Vertex 319:  X: -525.340332     Y: -178.903625     Z: 88.310349
Vertex 320:  X: -495.236176     Y: -224.314972     Z: 75.554588
Vertex 321:  X: -455.6987     Y: -259.037964     Z: 60.685074
Vertex 322:  X: -411.652954     Y: -284.873108     Z: 40.063869
Vertex 323:  X: -368.319611     Y: -304.337708     Z: 11.784486
Vertex 324:  X: -330.312897     Y: -319.830963     Z: -23.59193
Vertex 325:  X: -531.303589     Y: -126.572571     Z: 77.597015
Vertex 326:  X: -509.260925     Y: -174.544968     Z: 60.461601
Vertex 327:  X: -477.117554     Y: -213.658188     Z: 43.430096
Vertex 328:  X: -439.072266     Y: -244.851822     Z: 23.562033
Vertex 329:  X: -399.569275     Y: -269.856873     Z: -1.234285
Vertex 330:  X: -362.687408     Y: -290.586639     Z: -31.311951
Vertex 331:  X: -331.38736     Y: -308.555847     Z: -65.231834
Vertex 332:  X: -529.004761     Y: -68.839775     Z: 69.802315
Vertex 333:  X: -514.390259     Y: -116.340469     Z: 47.675934
Vertex 334:  X: -489.687561     Y: -157.598007     Z: 26.59371
Vertex 335:  X: -458.571472     Y: -192.899994     Z: 4.747058
Vertex 336:  X: -424.807953     Y: -223.21167     Z: -19.472776
Vertex 337:  X: -391.818665     Y: -249.760574     Z: -46.62582
Vertex 338:  X: -362.136688     Y: -273.621826     Z: -76.004097
Vertex 339:  X: -336.987335     Y: -295.410461     Z: -105.976273
Vertex 340:  X: -517.554565     Y: -6.899805     Z: 64.392509
Vertex 341:  X: -509.120605     Y: -50.395058     Z: 37.878983
Vertex 342:  X: -491.284241     Y: -90.829567     Z: 12.031322
Vertex 343:  X: -467.317322     Y: -128.094559     Z: -13.728262
Vertex 344:  X: -440.453949     Y: -162.542816     Z: -40.089619
Vertex 345:  X: -413.507233     Y: -194.703995     Z: -67.201736
Vertex 346:  X: -388.443939     Y: -225.021957     Z: -94.460625
Vertex 347:  X: -366.092102     Y: -253.669189     Z: -120.719963
Vertex 348:  X: -346.11734     Y: -280.458588     Z: -144.728943
Vertex 349:  X: -495.92746     Y: 57.272327     Z: 59.657818
Vertex 350:  X: -491.664276     Y: 21.240221     Z: 30.370802
Vertex 351:  X: -479.498108     Y: -15.183598     Z: 0.454222
Vertex 352:  X: -462.263672     Y: -51.719299     Z: -29.74437
Vertex 353:  X: -442.72171     Y: -88.297379     Z: -59.917747
Vertex 354:  X: -423.159119     Y: -124.862289     Z: -89.448395
Vertex 355:  X: -405.001862     Y: -161.222046     Z: -117.334076
Vertex 356:  X: -388.582581     Y: -196.973633     Z: -142.394226
Vertex 357:  X: -373.173645     Y: -231.50061     Z: -163.617508
Vertex 358:  X: -357.286896     Y: -264.00943     Z: -180.459015
Vertex 359:  X: -463.551605     Y: 120.36306     Z: 52.457211
Vertex 360:  X: -460.649048     Y: 94.084366     Z: 22.085585

                                     Page 6



Vertex 361:  X: -452.318848     Y: 64.120941     Z: -10.233229
Vertex 362:  X: -440.845184     Y: 30.77437     Z: -43.790882
Vertex 363:  X: -428.426361     Y: -5.612993     Z: -77.607567
Vertex 364:  X: -416.78952     Y: -44.546497     Z: -110.367104
Vertex 365:  X: -406.837067     Y: -85.31752     Z: -140.529327
Vertex 366:  X: -398.44696     Y: -127.011414     Z: -166.600601
Vertex 367:  X: -390.515228     Y: -168.57132     Z: -187.457458
Vertex 368:  X: -381.241791     Y: -208.879395     Z: -202.586472
Vertex 369:  X: -368.568085     Y: -246.820297     Z: -212.147629
Vertex 370:  X: -421.601624     Y: 177.522171     Z: 38.709484
Vertex 371:  X: -417.146606     Y: 160.759323     Z: 7.611534
Vertex 372:  X: -410.515503     Y: 137.747467     Z: -25.843266
Vertex 373:  X: -403.42746     Y: 108.77562     Z: -60.940269
Vertex 374:  X: -397.398926     Y: 74.371658     Z: -96.497116
Vertex 375:  X: -393.455597     Y: 35.330978     Z: -130.952789
Vertex 376:  X: -391.889984     Y: -7.301069     Z: -162.579315
Vertex 377:  X: -392.144348     Y: -52.295151     Z: -189.768097
Vertex 378:  X: -392.868317     Y: -98.333939     Z: -211.308578
Vertex 379:  X: -392.144409     Y: -144.106888     Z: -226.577393
Vertex 380:  X: -387.824493     Y: -188.378922     Z: -235.587906
Vertex 381:  X: -377.89563     Y: -230.023636     Z: -238.901138
Vertex 382:  X: -374.027069     Y: 223.585831     Z: 15.283149
Vertex 383:  X: -366.688599     Y: 213.190247     Z: -17.650732
Vertex 384:  X: -360.457794     Y: 195.197998     Z: -52.205513
Vertex 385:  X: -356.537354     Y: 169.978714     Z: -87.571831
Vertex 386:  X: -355.739685     Y: 138.209808     Z: -122.604279
Vertex 387:  X: -358.340881     Y: 100.842926     Z: -155.956284
Vertex 388:  X: -364.00177     Y: 59.037712     Z: -186.256241
Vertex 389:  X: -371.776428     Y: 14.076499     Z: -212.287567
Vertex 390:  X: -380.207764     Y: -32.725552     Z: -233.136658
Vertex 391:  X: -387.492889     Y: -80.097321     Z: -248.284729
Vertex 392:  X: -391.691071     Y: -126.865242     Z: -257.632935
Vertex 393:  X: -390.943146     Y: -171.979553     Z: -261.46286
Vertex 394:  X: -383.675934     Y: -214.517471     Z: -260.345306
Vertex 395:  X: -326.478882     Y: 255.393585     Z: -18.021355
Vertex 396:  X: -317.499603     Y: 246.979126     Z: -53.385937
Vertex 397:  X: -312.080383     Y: 230.948105     Z: -88.938675
Vertex 398:  X: -310.872192     Y: 207.840637     Z: -123.685501
Vertex 399:  X: -314.048187     Y: 178.438736     Z: -156.601212
Vertex 400:  X: -321.290283     Y: 143.70195     Z: -186.746384
Vertex 401:  X: -331.834229     Y: 104.697746     Z: -213.34903
Vertex 402:  X: -344.555115     Y: 62.536297     Z: -235.84288
Vertex 403:  X: -358.073547     Y: 18.31591     Z: -253.871765
