Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: 105.559639     Y: 131.489349     Z: 185.304153
Vertex 30:  X: 147.008255     Y: -100.332191     Z: 135.251236
Vertex 31:  X: 139.783401     Y: -110.571495     Z: 98.731499
Vertex 32:  X: 130.339142     Y: -116.978981     Z: 59.557659
Vertex 33:  X: 118.657845     Y: -119.229446     Z: 18.93342
Vertex 34:  X: 126.132484     Y: 144.938461     Z: 155.744263
Vertex 35:  X: 145.300461     Y: 156.640076     Z: 126.239311
Vertex 36:  X: 162.637604     Y: 166.855728     Z: 97.402748
Vertex 37:  X: 177.756104     Y: 175.823868     Z: 69.685455
Vertex 38:  X: 190.314331     Y: 183.752869     Z: 43.39011
Vertex 39:  X: 200.024689     Y: 190.817139     Z: 18.689554
Vertex 40:  X: 206.660736     Y: 197.154327     Z: -4.352607
Vertex 41:  X: 210.062698     Y: 202.862793     Z: -25.760078
Vertex 42:  X: 210.141495     Y: 207.999527     Z: -45.622967
Vertex 43:  X: 206.880875     Y: 212.578247     Z: -64.077362
Vertex 44:  X: 200.337555     Y: 216.568604     Z: -81.287216
Vertex 45:  X: 190.639694     Y: 219.896439     Z: -97.428055
Vertex 46:  X: 177.984146     Y: 222.445953     Z: -112.67292
Vertex 47:  X: 162.631668     Y: 224.06311     Z: -127.180328
Vertex 48:  X: 144.901276     Y: 224.561234     Z: -141.084259
Vertex 49:  X: -271.454468     Y: -36.429729     Z: -81.48732
Vertex 50:  X: -261.882874     Y: -63.894058     Z: -86.066071
Vertex 51:  X: -247.631531     Y: -87.881439     Z: -90.533318
Vertex 52:  X: -229.296036     Y: -108.104149     Z: -94.528427
Vertex 53:  X: -207.50853     Y: -124.46833     Z: -97.668243
Vertex 54:  X: -182.903656     Y: -137.047012     Z: -99.575752
Vertex 55:  X: -156.093491     Y: -146.043259     Z: -99.912506

                                     Page 1



Vertex 56:  X: -127.651199     Y: -151.748322     Z: -98.409248
Vertex 57:  X: -98.103485     Y: -154.501404     Z: -94.891113
Vertex 58:  X: -67.928741     Y: -154.654404     Z: -89.293503
Vertex 59:  X: -37.559395     Y: -152.544708     Z: -81.667633
Vertex 60:  X: -7.385895     Y: -148.476715     Z: -72.176025
Vertex 61:  X: 22.239126     Y: -142.711624     Z: -61.080193
Vertex 62:  X: 50.997528     Y: -135.463425     Z: -48.722801
Vertex 63:  X: 78.603775     Y: -126.899948     Z: -35.507294
Vertex 64:  X: 114.449684     Y: -101.711006     Z: -47.412613
Vertex 65:  X: 122.384071     Y: -84.726822     Z: -70.258003
Vertex 66:  X: 128.712494     Y: -66.403099     Z: -90.257385
Vertex 67:  X: 133.567505     Y: -46.914696     Z: -107.367531
Vertex 68:  X: 137.103012     Y: -26.408314     Z: -121.641808
Vertex 69:  X: 139.486496     Y: -5.011543     Z: -133.213821
Vertex 70:  X: 140.88945     Y: 17.156679     Z: -142.281952
Vertex 71:  X: 141.476776     Y: 39.974941     Z: -149.093048
Vertex 72:  X: 141.394333     Y: 63.309002     Z: -153.926056
Vertex 73:  X: 140.756363     Y: 87.002319     Z: -157.074341
Vertex 74:  X: 139.63353     Y: 110.868797     Z: -158.82785
Vertex 75:  X: 138.042603     Y: 134.687057     Z: -159.455414
Vertex 76:  X: 135.939133     Y: 158.197784     Z: -159.187943
Vertex 77:  X: 133.214249     Y: 181.103012     Z: -158.2043
Vertex 78:  X: 129.697098     Y: 203.068359     Z: -156.621002
Vertex 79:  X: 98.310661     Y: 240.999115     Z: -164.306854
Vertex 80:  X: 69.338165     Y: 255.703537     Z: -172.298859
Vertex 81:  X: 38.472218     Y: 267.078735     Z: -178.539352
Vertex 82:  X: 6.038377     Y: 274.399963     Z: -183.09848
Vertex 83:  X: -27.526245     Y: 277.021637     Z: -186.022476
Vertex 84:  X: -61.668823     Y: 274.420532     Z: -187.319473
Vertex 85:  X: -95.727867     Y: 266.237793     Z: -186.948807
Vertex 86:  X: -128.952469     Y: 252.317062     Z: -184.81369
Vertex 87:  X: -160.533279     Y: 232.733643     Z: -180.758636
Vertex 88:  X: -189.643311     Y: 207.813812     Z: -174.571564
Vertex 89:  X: -215.48584     Y: 178.139297     Z: -165.99147
Vertex 90:  X: -237.344284     Y: 144.536514     Z: -154.722656
Vertex 91:  X: -254.629715     Y: 108.04998     Z: -140.456787
Vertex 92:  X: -266.921143     Y: 69.89978     Z: -122.903381
Vertex 93:  X: -273.993164     Y: 31.425579     Z: -101.830353
Vertex 94:  X: 83.722107     Y: 115.780762     Z: 214.544342
Vertex 95:  X: 49.895554     Y: 114.640701     Z: 221.519012
Vertex 96:  X: 93.245377     Y: 97.271545     Z: 234.703049
Vertex 97:  X: 14.425894     Y: 109.96463     Z: 226.393845
Vertex 98:  X: 59.379528     Y: 95.960968     Z: 244.415192
Vertex 99:  X: 101.727127     Y: 77.327934     Z: 251.601563
Vertex 100:  X: -22.030552     Y: 101.434158     Z: 228.502213
Vertex 101:  X: 23.219538     Y: 90.518806     Z: 252.290222
Vertex 102:  X: 67.633743     Y: 75.280876     Z: 264.284363
Vertex 103:  X: 109.042892     Y: 55.897785     Z: 264.4729
Vertex 104:  X: -58.745258     Y: 88.872551     Z: 227.069839
Vertex 105:  X: -14.611736     Y: 80.290344     Z: 257.453644
Vertex 106:  X: 30.56134     Y: 68.31282     Z: 275.227692
Vertex 107:  X: 74.50563     Y: 52.343609     Z: 280.09317
Vertex 108:  X: 115.056725     Y: 33.010391     Z: 272.500183
Vertex 109:  X: -94.939507     Y: 72.310165     Z: 221.232239
Vertex 110:  X: -53.349426     Y: 64.694023     Z: 258.703217
Vertex 111:  X: -8.86817     Y: 55.32954     Z: 283.15741
Vertex 112:  X: 36.291409     Y: 42.785049     Z: 293.692108
Vertex 113:  X: 79.835007     Y: 26.939207     Z: 290.573212
Vertex 114:  X: 119.623497     Y: 8.799359     Z: 274.800079
Vertex 115:  X: -129.807098     Y: 52.073666     Z: 210.048141
Vertex 116:  X: -92.065536     Y: 43.358593     Z: 254.411758

                                     Page 2



Vertex 117:  X: -49.756248     Y: 35.24324     Z: 286.051117
Vertex 118:  X: -4.884229     Y: 25.575922     Z: 303.18454
Vertex 119:  X: 40.286304     Y: 13.389118     Z: 305.563904
Vertex 120:  X: 83.473122     Y: -1.028068     Z: 294.101074
Vertex 121:  X: 122.591637     Y: -16.46455     Z: 270.398621
Vertex 122:  X: -162.531876     Y: 28.920721     Z: 192.519348
Vertex 123:  X: -129.639359     Y: 16.41074     Z: 242.423309
Vertex 124:  X: -90.815002     Y: 7.312101     Z: 280.827271
Vertex 125:  X: -47.769093     Y: -0.87043     Z: 304.97226
Vertex 126:  X: -2.570949     Y: -9.853236     Z: 313.807037
Vertex 127:  X: 42.526779     Y: -20.189484     Z: 307.811737
Vertex 128:  X: 85.313164     Y: -31.389013     Z: 288.55661
Vertex 129:  X: 123.808731     Y: -42.309242     Z: 258.209839
Vertex 130:  X: -192.292709     Y: 4.254388     Z: 167.666855
Vertex 131:  X: -164.740585     Y: -14.962059     Z: 220.080139
Vertex 132:  X: -130.268829     Y: -28.025162     Z: 263.168182
Vertex 133:  X: -90.341965     Y: -37.148785     Z: 293.441803
Vertex 134:  X: -46.746799     Y: -44.392284     Z: 308.981171
Vertex 135:  X: -1.527283     Y: -51.052914     Z: 309.541351
Vertex 136:  X: 43.178665     Y: -57.503155     Z: 296.279266
Vertex 137:  X: 85.329544     Y: -63.384369     Z: 271.282104
Vertex 138:  X: 123.137772     Y: -67.932495     Z: 237.075302
Vertex 139:  X: -218.26149     Y: -19.598038     Z: 134.819061
Vertex 140:  X: -195.896164     Y: -47.632713     Z: 184.797531
Vertex 141:  X: -165.955154     Y: -67.588448     Z: 228.200516
Vertex 142:  X: -129.837708     Y: -80.753159     Z: 261.481049
Vertex 143:  X: -89.121216     Y: -88.866638     Z: 282.216583
Vertex 144:  X: -45.562595     Y: -93.526024     Z: 289.434448
Vertex 145:  X: -1.034546     Y: -95.831573     Z: 283.578827
Vertex 146:  X: 42.595173     Y: -96.321693     Z: 266.202972
Vertex 147:  X: 83.59642     Y: -95.097298     Z: 239.53186
Vertex 148:  X: 120.485565     Y: -91.994324     Z: 206.026749
Vertex 149:  X: -239.631409     Y: -39.311081     Z: 94.321007
Vertex 150:  X: -221.737106     Y: -75.911194     Z: 135.80542
Vertex 151:  X: -195.891129     Y: -103.89119     Z: 173.299057
Vertex 152:  X: -163.572235     Y: -123.368851     Z: 204.054749
Vertex 153:  X: -126.318336     Y: -135.225815     Z: 225.917618
Vertex 154:  X: -85.689156     Y: -140.733368     Z: 237.656662
Vertex 155:  X: -43.244587     Y: -141.218002     Z: 239.080582
Vertex 156:  X: -0.508986     Y: -137.845901     Z: 230.938248
Vertex 157:  X: 41.080647     Y: -131.532867     Z: 214.665939
Vertex 158:  X: 80.22963     Y: -122.934601     Z: 192.070251
Vertex 159:  X: 115.832619     Y: -112.467651     Z: 165.027008
Vertex 160:  X: -255.7332     Y: -51.362736     Z: 48.466496
Vertex 161:  X: -241.345657     Y: -92.897156     Z: 76.651688
Vertex 162:  X: -219.046219     Y: -126.567085     Z: 102.657341
Vertex 163:  X: -190.31221     Y: -151.692322     Z: 125.022949
Vertex 164:  X: -156.662048     Y: -168.327072     Z: 142.523148
Vertex 165:  X: -119.552307     Y: -177.105606     Z: 154.335907
Vertex 166:  X: -80.326309     Y: -179.046082     Z: 160.133255
Vertex 167:  X: -40.19857     Y: -175.356018     Z: 160.079147
Vertex 168:  X: -0.258804     Y: -167.268219     Z: 154.747421
Vertex 169:  X: 38.51862     Y: -155.91626     Z: 144.987808
Vertex 170:  X: 75.268082     Y: -142.249451     Z: 131.775589
Vertex 171:  X: 109.234337     Y: -126.981773     Z: 116.074135
Vertex 172:  X: -266.23761     Y: -53.909782     Z: 1.432732
Vertex 173:  X: -254.380112     Y: -94.641891     Z: 15.326214
Vertex 174:  X: -235.275314     Y: -128.93541     Z: 28.109472
Vertex 175:  X: -210.179306     Y: -155.952316     Z: 39.421944
Vertex 176:  X: -180.405518     Y: -175.397934     Z: 48.994564
Vertex 177:  X: -147.219635     Y: -187.464355     Z: 56.672142

                                     Page 3



Vertex 178:  X: -111.772141     Y: -192.733444     Z: 62.416344
Vertex 179:  X: -75.069504     Y: -192.058487     Z: 66.29187
Vertex 180:  X: -37.975666     Y: -186.441269     Z: 68.439156
Vertex 181:  X: -1.232504     Y: -176.917847     Z: 69.042137
Vertex 182:  X: 34.513542     Y: -164.462585     Z: 68.29641
Vertex 183:  X: 68.688965     Y: -149.915512     Z: 66.381378
Vertex 184:  X: 100.781212     Y: -133.935318     Z: 63.438698
Vertex 185:  X: -271.298279     Y: -47.99419     Z: -42.624081
Vertex 186:  X: -261.005798     Y: -83.118874     Z: -40.156342
Vertex 187:  X: -244.660385     Y: -113.350281     Z: -38.097198
Vertex 188:  X: -223.174606     Y: -138.095551     Z: -36.234982
Vertex 189:  X: -197.514206     Y: -157.106888     Z: -34.313484
Vertex 190:  X: -168.630356     Y: -170.447372     Z: -32.061367
Vertex 191:  X: -137.411484     Y: -178.43428     Z: -29.227839
Vertex 192:  X: -104.656487     Y: -181.569855     Z: -25.617762
Vertex 193:  X: -71.066566     Y: -180.469818     Z: -21.119223
Vertex 194:  X: -37.250877     Y: -175.7966     Z: -15.71898
Vertex 195:  X: -3.739576     Y: -168.202744     Z: -9.504663
Vertex 196:  X: 29.000891     Y: -158.286896     Z: -2.654979
Vertex 197:  X: 60.55513     Y: -146.563248     Z: 4.577367
Vertex 198:  X: 90.551048     Y: -133.443359     Z: 11.886429
Vertex 199:  X: 136.05542     Y: 127.385811     Z: 177.119049
Vertex 200:  X: 145.49115     Y: 108.875114     Z: 195.87883
Vertex 201:  X: 155.847961     Y: 139.011703     Z: 147.700729
Vertex 202:  X: 154.330643     Y: 89.343399     Z: 211.30661
Vertex 203:  X: 166.156845     Y: 120.375587     Z: 166.792618
Vertex 204:  X: 174.236862     Y: 148.889359     Z: 118.453133
Vertex 205:  X: 162.452591     Y: 68.796349     Z: 222.659042
Vertex 206:  X: 176.101837     Y: 100.61129     Z: 182.684433
Vertex 207:  X: 185.773926     Y: 129.773438     Z: 137.276291
Vertex 208:  X: 190.761948     Y: 157.227951     Z: 89.902962
Vertex 209:  X: 169.717178     Y: 47.33036     Z: 229.169571
Vertex 210:  X: 185.519348     Y: 79.644455     Z: 194.453186
Vertex 211:  X: 197.077927     Y: 109.324745     Z: 152.896103
Vertex 212:  X: 203.774017     Y: 137.234146     Z: 107.91539
Vertex 213:  X: 204.97937     Y: 164.216904     Z: 62.40773
Vertex 214:  X: 175.950211     Y: 25.148907     Z: 230.052414
Vertex 215:  X: 194.178619     Y: 57.479488     Z: 201.057098
Vertex 216:  X: 207.878235     Y: 87.38562     Z: 164.149918
Vertex 217:  X: 216.502609     Y: 115.592583     Z: 122.548401
Vertex 218:  X: 219.539856     Y: 142.921814     Z: 79.090302
Vertex 219:  X: 216.452118     Y: 170.02417     Z: 36.159412
Vertex 220:  X: 180.91127     Y: 2.577679     Z: 224.513275
Vertex 221:  X: 201.725739     Y: 34.239388     Z: 201.305405
Vertex 222:  X: 217.725983     Y: 63.882603     Z: 169.620468
Vertex 223:  X: 228.431915     Y: 92.080292     Z: 132.304657
Vertex 224:  X: 233.442001     Y: 119.569458     Z: 91.978203
Vertex 225:  X: 232.357117     Y: 147.01593     Z: 50.953335
Vertex 226:  X: 224.728638     Y: 174.806198     Z: 11.189029
Vertex 227:  X: 184.23819     Y: -19.915272     Z: 211.777206
Vertex 228:  X: 207.586319     Y: 10.229694     Z: 193.844147
Vertex 229:  X: 225.861832     Y: 38.928646     Z: 167.563248
Vertex 230:  X: 238.655884     Y: 66.629456     Z: 135.23671
Vertex 231:  X: 245.677582     Y: 93.95916     Z: 99.086708
Vertex 232:  X: 246.671112     Y: 121.53022     Z: 61.18428
Vertex 233:  X: 241.339172     Y: 149.765503     Z: 23.405415
Vertex 234:  X: 229.306015     Y: 178.73349     Z: -12.627051
Vertex 235:  X: 185.370697     Y: -41.683205     Z: 191.17424
Vertex 236:  X: 210.828873     Y: -13.946945     Z: 177.228699
Vertex 237:  X: 231.033493     Y: 13.015065     Z: 155.913071
Vertex 238:  X: 245.659134     Y: 39.582115     Z: 128.861389

                                     Page 4



Vertex 239:  X: 254.530228     Y: 66.281929     Z: 97.730476
Vertex 240:  X: 257.537964     Y: 93.63903     Z: 64.166618
Vertex 241:  X: 254.550064     Y: 122.038933     Z: 29.780687
Vertex 242:  X: 245.343765     Y: 151.598343     Z: -3.905728
Vertex 243:  X: 229.587341     Y: 182.039474     Z: -35.547417
Vertex 244:  X: 183.495911     Y: -61.84301     Z: 162.371475
Vertex 245:  X: 210.064209     Y: -37.210644     Z: 150.264664
Vertex 246:  X: 231.364487     Y: -12.676308     Z: 132.622162
Vertex 247:  X: 247.166626     Y: 12.124534     Z: 110.403557
Vertex 248:  X: 257.410095     Y: 37.649803     Z: 84.620224
Vertex 249:  X: 262.127136     Y: 64.334373     Z: 56.355633
Vertex 250:  X: 261.350159     Y: 92.48867     Z: 26.774895
Vertex 251:  X: 255.029251     Y: 122.205338     Z: -2.904055
Vertex 252:  X: 242.980881     Y: 153.270554     Z: -31.48505
Vertex 253:  X: 224.884811     Y: 185.079834     Z: -57.895641
Vertex 254:  X: 177.653503     Y: -79.240059     Z: 125.853973
Vertex 255:  X: 203.63089     Y: -57.860119     Z: 112.876144
Vertex 256:  X: 224.610031     Y: -35.988712     Z: 96.782181
Vertex 257:  X: 240.460251     Y: -13.272969     Z: 78.007324
Vertex 258:  X: 251.219696     Y: 10.686545     Z: 57.000786
Vertex 259:  X: 257.032654     Y: 36.244217     Z: 34.281586
Vertex 260:  X: 258.067871     Y: 63.630718     Z: 10.479533
Vertex 261:  X: 254.435654     Y: 92.887283     Z: -13.659278
Vertex 262:  X: 246.121536     Y: 123.809624     Z: -37.30938
Vertex 263:  X: 232.951202     Y: 155.900299     Z: -59.636799
Vertex 264:  X: 214.597931     Y: 188.32756     Z: -79.881378
Vertex 265:  X: 167.18045     Y: -92.584808     Z: 83.497368
Vertex 266:  X: 190.400101     Y: -73.819588     Z: 67.34201
Vertex 267:  X: 209.245422     Y: -54.107265     Z: 50.523579
Vertex 268:  X: 223.682404     Y: -33.175785     Z: 33.198277
Vertex 269:  X: 233.817963     Y: -10.724246     Z: 15.474785
Vertex 270:  X: 239.856873     Y: 13.505574     Z: -2.528693
Vertex 271:  X: 242.042206     Y: 39.666237     Z: -20.637943
Vertex 272:  X: 240.588623     Y: 67.7547     Z: -38.596027
Vertex 273:  X: 235.619247     Y: 97.575546     Z: -56.061268
Vertex 274:  X: 227.118622     Y: 128.717255     Z: -72.627777
Vertex 275:  X: 214.911392     Y: 160.537277     Z: -87.860794
Vertex 276:  X: 198.674133     Y: 192.154129     Z: -101.336113
Vertex 277:  X: 152.321548     Y: -100.875229     Z: 38.497578
Vertex 278:  X: 170.891296     Y: -83.54541     Z: 18.496933
Vertex 279:  X: 185.990097     Y: -64.958282     Z: -0.237999
Vertex 280:  X: 197.669037     Y: -45.005394     Z: -17.633993
Vertex 281:  X: 206.074799     Y: -23.547688     Z: -33.709473
Vertex 282:  X: 211.423721     Y: -0.46377     Z: -48.535187
Vertex 283:  X: 213.966003     Y: 24.304905     Z: -62.200058
Vertex 284:  X: 213.942337     Y: 50.716568     Z: -74.783813
Vertex 285:  X: 211.539047     Y: 78.602501     Z: -86.336655
Vertex 286:  X: 206.847839     Y: 107.651039     Z: -96.866081
Vertex 287:  X: 199.837006     Y: 137.401215     Z: -106.330185
Vertex 288:  X: 190.340042     Y: 167.243866     Z: -114.636833
Vertex 289:  X: 178.065781     Y: 196.426697     Z: -121.646889
Vertex 290:  X: 134.273727     Y: -103.807144     Z: -5.846941
Vertex 291:  X: 147.35405     Y: -86.86879     Z: -28.40616
Vertex 292:  X: 157.947891     Y: -68.534363     Z: -48.550354
Vertex 293:  X: 166.165482     Y: -48.869888     Z: -66.218201
Vertex 294:  X: 172.168564     Y: -27.908932     Z: -81.454926
Vertex 295:  X: 176.156158     Y: -5.677811     Z: -94.387901
Vertex 296:  X: 178.345383     Y: 17.779039     Z: -105.204269
Vertex 297:  X: 178.948364     Y: 42.375896     Z: -114.129402
Vertex 298:  X: 178.14653     Y: 67.9674     Z: -121.405907
Vertex 299:  X: 176.065704     Y: 94.335449     Z: -127.272156

                                     Page 5



Vertex 300:  X: 172.754364     Y: 121.181717     Z: -131.94165
Vertex 301:  X: 168.16864     Y: 148.125351     Z: -135.583679
Vertex 302:  X: 162.166519     Y: 174.705215     Z: -138.307785
Vertex 303:  X: 154.513596     Y: 200.385056     Z: -140.15332
Vertex 304:  X: 94.918159     Y: 148.508774     Z: 161.922638
Vertex 305:  X: 115.350426     Y: 162.361298     Z: 131.377731
Vertex 306:  X: 61.459881     Y: 149.658493     Z: 166.19429
Vertex 307:  X: 134.075775     Y: 174.806976     Z: 100.922691
Vertex 308:  X: 82.573372     Y: 166.131363     Z: 134.455719
Vertex 309:  X: 26.297937     Y: 148.112396     Z: 168.035583
Vertex 310:  X: 150.615738     Y: 186.125015     Z: 71.097389
Vertex 311:  X: 102.089806     Y: 181.321274     Z: 102.052444
Vertex 312:  X: 47.39397     Y: 167.629318     Z: 134.900925
Vertex 313:  X: -9.952873     Y: 143.719009     Z: 166.829636
Vertex 314:  X: 164.503067     Y: 196.577591     Z: 42.282593
Vertex 315:  X: 119.414597     Y: 195.562683     Z: 69.619865
Vertex 316:  X: 66.960548     Y: 186.056137     Z: 100.149857
Vertex 317:  X: 10.318604     Y: 166.636169     Z: 131.995789
Vertex 318:  X: -46.625282     Y: 136.494827     Z: 161.90451
Vertex 319:  X: 175.280563     Y: 206.395676     Z: 14.714411
Vertex 320:  X: 133.912933     Y: 209.179626     Z: 37.638351
Vertex 321:  X: 84.251999     Y: 203.79007     Z: 64.533318
Vertex 322:  X: 29.049534     Y: 188.744827     Z: 94.387283
Vertex 323:  X: -28.076849     Y: 163.076736     Z: 124.907341
Vertex 324:  X: -83.027298     Y: 126.664429     Z: 152.587509
Vertex 325:  X: 182.498062     Y: 215.756363     Z: -11.4911
Vertex 326:  X: 144.894089     Y: 222.443741     Z: 6.458748
Vertex 327:  X: 98.411667     Y: 221.20192     Z: 28.696398
Vertex 328:  X: 45.301693     Y: 210.490585     Z: 54.936543
Vertex 329:  X: -11.193838     Y: 189.222458     Z: 83.800316
Vertex 330:  X: -67.155334     Y: 157.056412     Z: 112.755173
Vertex 331:  X: -118.468903     Y: 114.683716     Z: 138.279877
Vertex 332:  X: 185.713852     Y: 224.737091     Z: -36.300327
Vertex 333:  X: 151.59996     Y: 235.489288     Z: -23.64283
Vertex 334:  X: 108.442513     Y: 238.515396     Z: -6.751782
Vertex 335:  X: 57.942135     Y: 232.204788     Z: 14.621133
Vertex 336:  X: 2.861185     Y: 215.347763     Z: 39.873566
Vertex 337:  X: -53.195606     Y: 187.427399     Z: 67.427498
Vertex 338:  X: -106.205658     Y: 148.87146     Z: 94.748283
Vertex 339:  X: -152.273376     Y: 101.228828     Z: 118.562721
Vertex 340:  X: 184.519791     Y: 233.229919     Z: -59.705013
Vertex 341:  X: 153.233292     Y: 248.147552     Z: -52.374447
Vertex 342:  X: 113.220207     Y: 255.564804     Z: -41.111984
Vertex 343:  X: 65.633362     Y: 253.792038     Z: -25.371353
Vertex 344:  X: 12.67737     Y: 241.481308     Z: -5.195325
Vertex 345:  X: -42.499668     Y: 217.928772     Z: 18.650105
Vertex 346:  X: -96.138718     Y: 183.335632     Z: 44.617775
Vertex 347:  X: -144.367661     Y: 138.960312     Z: 70.44368
Vertex 348:  X: -183.74736     Y: 87.132072     Z: 93.355461
Vertex 349:  X: 178.634857     Y: 240.816193     Z: -81.644989
Vertex 350:  X: 149.112488     Y: 259.684814     Z: -79.315521
Vertex 351:  X: 111.670746     Y: 271.392029     Z: -73.456734
Vertex 352:  X: 66.99778     Y: 274.184875     Z: -63.472363
Vertex 353:  X: 16.727568     Y: 266.584351     Z: -49.113857
Vertex 354:  X: -36.564632     Y: 247.684784     Z: -30.582413
Vertex 355:  X: -89.576866     Y: 217.430893     Z: -8.603338
Vertex 356:  X: -138.685471     Y: 176.790771     Z: 15.560335
Vertex 357:  X: -180.449539     Y: 127.76976     Z: 40.170784
Vertex 358:  X: -212.088089     Y: 73.257057     Z: 63.152222
Vertex 359:  X: 168.117859     Y: 246.687485     Z: -101.944229
Vertex 360:  X: 139.07637     Y: 268.601868     Z: -103.869194

                                     Page 6



Vertex 361:  X: 103.315361     Y: 283.88858     Z: -102.640251
Vertex 362:  X: 61.226425     Y: 290.795532     Z: -97.812729
Vertex 363:  X: 13.960993     Y: 287.780975     Z: -89.103249
Vertex 364:  X: -36.51202     Y: 273.779419     Z: -76.440826
Vertex 365:  X: -87.508995     Y: 248.467331     Z: -60.016964
Vertex 366:  X: -135.90834     Y: 212.45488     Z: -40.317192
Vertex 367:  X: -178.551498     Y: 167.341522     Z: -18.123777
Vertex 368:  X: -212.674561     Y: 115.608467     Z: 5.506014
Vertex 369:  X: -236.262512     Y: 60.362896     Z: 29.277771
Vertex 370:  X: 153.627457     Y: 249.845688     Z: -120.350067
Vertex 371:  X: 124.051834     Y: 272.981903     Z: -125.432175
Vertex 372:  X: 89.138153     Y: 290.228149     Z: -127.668419
Vertex 373:  X: 49.177723     Y: 299.953369     Z: -126.852043
Vertex 374:  X: 5.004313     Y: 300.689453     Z: -122.820869
Vertex 375:  X: -41.938835     Y: 291.337952     Z: -115.465439
Vertex 376:  X: -89.633469     Y: 271.38504     Z: -104.744514
Vertex 377:  X: -135.642319     Y: 241.074295     Z: -90.702011
Vertex 378:  X: -177.370361     Y: 201.492188     Z: -73.482178
Vertex 379:  X: -212.382507     Y: 154.534729     Z: -53.345795
Vertex 380:  X: -238.707108     Y: 102.750366     Z: -30.69541
Vertex 381:  X: -255.057617     Y: 49.083237     Z: -6.114214
Vertex 382:  X: 136.395157     Y: 249.694427     Z: -136.728256
Vertex 383:  X: 106.115097     Y: 271.687042     Z: -143.760513
Vertex 384:  X: 71.834511     Y: 288.650879     Z: -148.251846
Vertex 385:  X: 33.866547     Y: 299.208649     Z: -150.186844
Vertex 386:  X: -7.126747     Y: 302.114838     Z: -149.53978
Vertex 387:  X: -50.090561     Y: 296.395325     Z: -146.260559
Vertex 388:  X: -93.588821     Y: 281.491211     Z: -140.267822
Vertex 389:  X: -135.88147     Y: 257.383209     Z: -131.449234
Vertex 390:  X: -175.066299     Y: 224.669891     Z: -119.668442
Vertex 391:  X: -209.265442     Y: 184.581757     Z: -104.781174
Vertex 392:  X: -236.825302     Y: 138.918976     Z: -86.664429
Vertex 393:  X: -256.493256     Y: 89.91922     Z: -65.264023
Vertex 394:  X: -267.536316     Y: 40.068615     Z: -40.661697
Vertex 395:  X: 117.694405     Y: 246.483963     Z: -151.244827
Vertex 396:  X: 87.474854     Y: 265.334839     Z: -159.162674
Vertex 397:  X: 54.417091     Y: 280.035065     Z: -164.909393
Vertex 398:  X: 18.86475     Y: 289.537048     Z: -168.553223
Vertex 399:  X: -18.632891     Y: 292.899139     Z: -170.136566
Vertex 400:  X: -57.302734     Y: 289.367859     Z: -169.657623
Vertex 401:  X: -96.155617     Y: 278.460449     Z: -167.057068
Vertex 402:  X: -134.024765     Y: 260.038055     Z: -162.21109
Vertex 403:  X: -169.633499     Y: 234.358887     Z: -154.931076
