Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 1024     Faces: 2048
Vertex list:
Vertex 0:  X: 243.470383     Y: -212.582306     Z: 0.000031
Vertex 210:  X: 73.12484     Y: 36.259247     Z: -48.056465
Vertex 211:  X: 83.521507     Y: 41.414474     Z: -69.767143
Vertex 212:  X: 97.513069     Y: 48.352242     Z: -88.796715
Vertex 213:  X: 114.561829     Y: 56.805939     Z: -104.413872
Vertex 214:  X: 134.012619     Y: 66.450691     Z: -116.018463
Vertex 215:  X: 155.11795     Y: 76.915855     Z: -123.164528
Vertex 216:  X: 177.066757     Y: 87.799263     Z: -125.577446
Vertex 217:  X: 199.015564     Y: 98.682671     Z: -123.164482
Vertex 218:  X: 220.120895     Y: 109.147827     Z: -116.018379
Vertex 219:  X: 239.571655     Y: 118.792572     Z: -104.41375
Vertex 220:  X: 256.620422     Y: 127.246254     Z: -88.796562
Vertex 221:  X: 270.611938     Y: 134.184021     Z: -69.76696
Vertex 222:  X: 281.008545     Y: 139.339233     Z: -48.056252
Vertex 223:  X: 287.410767     Y: 142.513794     Z: -24.498774
Vertex 224:  X: 255.996231     Y: 197.319534     Z: -0.000029
Vertex 225:  X: 254.085129     Y: 195.846466     Z: 24.498913
Vertex 226:  X: 248.425232     Y: 191.483902     Z: 48.056377
Vertex 227:  X: 239.234085     Y: 184.399445     Z: 69.767059
Vertex 228:  X: 226.864883     Y: 174.865372     Z: 88.796631
Vertex 229:  X: 211.792953     Y: 163.248062     Z: 104.413795
Vertex 230:  X: 194.597519     Y: 149.993988     Z: 116.018394
Vertex 231:  X: 175.939392     Y: 135.612488     Z: 123.164482
Vertex 232:  X: 156.535583     Y: 120.656204     Z: 125.577415
Vertex 233:  X: 137.131775     Y: 105.699928     Z: 123.164482
Vertex 234:  X: 118.473648     Y: 91.318413     Z: 116.01841
Vertex 235:  X: 101.278206     Y: 78.064323     Z: 104.413811
Vertex 236:  X: 86.206276     Y: 66.447014     Z: 88.796646
Vertex 237:  X: 73.837059     Y: 56.912937     Z: 69.767059
Vertex 238:  X: 64.645912     Y: 49.82848     Z: 48.056374

                                     Page 4



Vertex 239:  X: 58.986027     Y: 45.465889     Z: 24.498905
Vertex 240:  X: 57.074924     Y: 43.992825     Z: -0.000047
Vertex 241:  X: 58.986038     Y: 45.465893     Z: -24.498997
Vertex 242:  X: 64.645935     Y: 49.828487     Z: -48.056465
Vertex 243:  X: 73.837097     Y: 56.912949     Z: -69.767143
Vertex 244:  X: 86.206322     Y: 66.447029     Z: -88.796715
Vertex 245:  X: 101.278259     Y: 78.064339     Z: -104.413879
Vertex 246:  X: 118.473709     Y: 91.318428     Z: -116.018471
Vertex 247:  X: 137.131851     Y: 105.699951     Z: -123.164536
Vertex 248:  X: 156.535675     Y: 120.656242     Z: -125.577446
Vertex 249:  X: 175.939484     Y: 135.612518     Z: -123.164482
Vertex 250:  X: 194.597626     Y: 149.994034     Z: -116.018387
Vertex 251:  X: 211.79306     Y: 163.248123     Z: -104.413757
Vertex 252:  X: 226.864975     Y: 174.865433     Z: -88.796562
Vertex 253:  X: 239.234161     Y: 184.39949     Z: -69.766968
Vertex 254:  X: 248.425293     Y: 191.483932     Z: -48.056263
Vertex 255:  X: 254.085159     Y: 195.846497     Z: -24.498781
Vertex 256:  X: 212.582169     Y: 243.470505     Z: -0.000036
Vertex 257:  X: 210.995163     Y: 241.652908     Z: 24.498905
Vertex 258:  X: 206.295135     Y: 236.269974     Z: 48.05637
Vertex 259:  X: 198.662704     Y: 227.528534     Z: 69.767052
Vertex 260:  X: 188.391174     Y: 215.764542     Z: 88.796631
Vertex 261:  X: 175.875275     Y: 201.430084     Z: 104.413795
Vertex 262:  X: 161.595993     Y: 185.076004     Z: 116.018394
Vertex 263:  X: 146.102066     Y: 167.330811     Z: 123.164474
Vertex 264:  X: 129.988922     Y: 148.876434     Z: 125.577408
Vertex 265:  X: 113.875786     Y: 130.422043     Z: 123.164482
Vertex 266:  X: 98.381859     Y: 112.676826     Z: 116.01841
Vertex 267:  X: 84.10257     Y: 96.322746     Z: 104.413803
Vertex 268:  X: 71.58667     Y: 81.988274     Z: 88.796646
Vertex 269:  X: 61.315132     Y: 70.224274     Z: 69.767059
Vertex 270:  X: 53.682693     Y: 61.482834     Z: 48.056374
Vertex 271:  X: 48.982666     Y: 56.099884     Z: 24.498903
Vertex 272:  X: 47.395664     Y: 54.282284     Z: -0.000049
Vertex 273:  X: 48.982677     Y: 56.099888     Z: -24.498999
Vertex 274:  X: 53.682716     Y: 61.482845     Z: -48.056465
Vertex 275:  X: 61.315163     Y: 70.224289     Z: -69.767151
Vertex 276:  X: 71.586708     Y: 81.988297     Z: -88.796722
Vertex 277:  X: 84.102615     Y: 96.322762     Z: -104.413879
Vertex 278:  X: 98.381912     Y: 112.676849     Z: -116.018471
Vertex 279:  X: 113.875847     Y: 130.422058     Z: -123.164536
Vertex 280:  X: 129.988998     Y: 148.876465     Z: -125.577454
Vertex 281:  X: 146.102142     Y: 167.330872     Z: -123.16449
Vertex 282:  X: 161.596069     Y: 185.07608     Z: -116.018387
Vertex 283:  X: 175.875351     Y: 201.430145     Z: -104.413765
Vertex 284:  X: 188.391251     Y: 215.764603     Z: -88.79657
Vertex 285:  X: 198.662766     Y: 227.52858     Z: -69.766968
Vertex 286:  X: 206.295181     Y: 236.27002     Z: -48.056271
Vertex 287:  X: 210.995193     Y: 241.652939     Z: -24.498789
Vertex 288:  X: 160.998703     Y: 280.265045     Z: -0.000041
Vertex 289:  X: 159.796783     Y: 278.17276     Z: 24.498901
Vertex 290:  X: 156.237228     Y: 271.976318     Z: 48.056366
Vertex 291:  X: 150.456818     Y: 261.913849     Z: 69.767052
Vertex 292:  X: 142.677689     Y: 248.372009     Z: 88.796623
Vertex 293:  X: 133.198807     Y: 231.871231     Z: 104.413788
Vertex 294:  X: 122.384415     Y: 213.045654     Z: 116.018387
Vertex 295:  X: 110.650124     Y: 192.618713     Z: 123.164474
Vertex 296:  X: 98.446869     Y: 171.375397     Z: 125.577408
Vertex 297:  X: 86.243607     Y: 150.13208     Z: 123.164474
Vertex 298:  X: 74.509315     Y: 129.705139     Z: 116.01841
Vertex 299:  X: 63.694923     Y: 110.879539     Z: 104.413803

                                     Page 5



Vertex 300:  X: 54.216026     Y: 94.378761     Z: 88.796646
Vertex 301:  X: 46.436901     Y: 80.836929     Z: 69.767059
Vertex 302:  X: 40.656487     Y: 70.774437     Z: 48.056374
Vertex 303:  X: 37.096928     Y: 64.577988     Z: 24.498903
Vertex 304:  X: 35.895016     Y: 62.485706     Z: -0.00005
Vertex 305:  X: 37.096935     Y: 64.577995     Z: -24.499001
Vertex 306:  X: 40.656502     Y: 70.774452     Z: -48.056469
Vertex 307:  X: 46.436924     Y: 80.836945     Z: -69.767151
Vertex 308:  X: 54.216057     Y: 94.378792     Z: -88.796722
Vertex 309:  X: 63.694954     Y: 110.879562     Z: -104.413879
Vertex 310:  X: 74.509354     Y: 129.705154     Z: -116.018471
Vertex 311:  X: 86.243652     Y: 150.132126     Z: -123.164543
Vertex 312:  X: 98.446922     Y: 171.375458     Z: -125.577454
Vertex 313:  X: 110.650185     Y: 192.61879     Z: -123.16449
Vertex 314:  X: 122.384483     Y: 213.045731     Z: -116.018394
Vertex 315:  X: 133.198868     Y: 231.871323     Z: -104.413765
Vertex 316:  X: 142.67775     Y: 248.37207     Z: -88.796577
Vertex 317:  X: 150.456863     Y: 261.913879     Z: -69.766975
Vertex 318:  X: 156.237259     Y: 271.976349     Z: -48.056274
Vertex 319:  X: 159.796814     Y: 278.17276     Z: -24.498795
Vertex 320:  X: 103.228134     Y: 306.289093     Z: -0.000045
Vertex 321:  X: 102.457504     Y: 304.002563     Z: 24.498898
Vertex 322:  X: 100.175201     Y: 297.230743     Z: 48.056362
Vertex 323:  X: 96.468956     Y: 286.233917     Z: 69.767036
Vertex 324:  X: 91.481186     Y: 271.434631     Z: 88.796623
Vertex 325:  X: 85.403572     Y: 253.401703     Z: 104.413788
Vertex 326:  X: 78.469673     Y: 232.828064     Z: 116.018387
Vertex 327:  X: 70.945953     Y: 210.504364     Z: 123.164467
Vertex 328:  X: 63.121544     Y: 187.288498     Z: 125.577408
Vertex 329:  X: 55.297134     Y: 164.072617     Z: 123.164474
Vertex 330:  X: 47.773415     Y: 141.748917     Z: 116.01841
Vertex 331:  X: 40.839508     Y: 121.175278     Z: 104.413803
Vertex 332:  X: 34.76189     Y: 103.142326     Z: 88.796638
Vertex 333:  X: 29.774118     Y: 88.343063     Z: 69.767059
Vertex 334:  X: 26.067871     Y: 77.346214     Z: 48.056374
Vertex 335:  X: 23.785576     Y: 70.574394     Z: 24.498901
Vertex 336:  X: 23.01494     Y: 68.287827     Z: -0.000051
Vertex 337:  X: 23.785582     Y: 70.574402     Z: -24.499001
Vertex 338:  X: 26.067881     Y: 77.346237     Z: -48.056469
Vertex 339:  X: 29.774134     Y: 88.343086     Z: -69.767151
Vertex 340:  X: 34.761909     Y: 103.142357     Z: -88.796722
Vertex 341:  X: 40.839531     Y: 121.175316     Z: -104.413879
Vertex 342:  X: 47.773438     Y: 141.748962     Z: -116.018478
Vertex 343:  X: 55.297165     Y: 164.072678     Z: -123.164543
Vertex 344:  X: 63.121578     Y: 187.288574     Z: -125.577454
Vertex 345:  X: 70.945992     Y: 210.504456     Z: -123.164497
Vertex 346:  X: 78.469711     Y: 232.828156     Z: -116.018394
Vertex 347:  X: 85.40361     Y: 253.401794     Z: -104.413773
Vertex 348:  X: 91.481224     Y: 271.434723     Z: -88.796577
Vertex 349:  X: 96.468987     Y: 286.233978     Z: -69.766983
Vertex 350:  X: 100.175224     Y: 297.230774     Z: -48.056278
Vertex 351:  X: 102.457512     Y: 304.002563     Z: -24.498798
Vertex 352:  X: 41.490566     Y: 320.542633     Z: -0.000047
Vertex 353:  X: 41.180824     Y: 318.149719     Z: 24.498896
Vertex 354:  X: 40.2635     Y: 311.062744     Z: 48.056358
Vertex 355:  X: 38.773842     Y: 299.554169     Z: 69.767036
Vertex 356:  X: 36.769104     Y: 284.066193     Z: 88.796616
Vertex 357:  X: 34.326324     Y: 265.194061     Z: 104.413788
Vertex 358:  X: 31.539375     Y: 243.66301     Z: 116.018387
Vertex 359:  X: 28.515362     Y: 220.300446     Z: 123.164467
Vertex 360:  X: 25.370491     Y: 196.004196     Z: 125.577408

                                     Page 6



Vertex 361:  X: 22.22562     Y: 171.707947     Z: 123.164474
Vertex 362:  X: 19.201605     Y: 148.345383     Z: 116.018402
Vertex 363:  X: 16.414656     Y: 126.814323     Z: 104.413803
Vertex 364:  X: 13.971874     Y: 107.942184     Z: 88.796638
Vertex 365:  X: 11.967135     Y: 92.454216     Z: 69.767059
Vertex 366:  X: 10.47748     Y: 80.945618     Z: 48.05637
Vertex 367:  X: 9.560155     Y: 73.858665     Z: 24.498899
Vertex 368:  X: 9.250413     Y: 71.465691     Z: -0.000051
Vertex 369:  X: 9.560157     Y: 73.858673     Z: -24.499002
Vertex 370:  X: 10.477484     Y: 80.945641     Z: -48.056469
Vertex 371:  X: 11.967141     Y: 92.454239     Z: -69.767151
Vertex 372:  X: 13.971882     Y: 107.942215     Z: -88.796722
Vertex 373:  X: 16.414665     Y: 126.814362     Z: -104.413879
Vertex 374:  X: 19.201616     Y: 148.345428     Z: -116.018478
Vertex 375:  X: 22.225634     Y: 171.708008     Z: -123.164543
Vertex 376:  X: 25.370504     Y: 196.004272     Z: -125.577454
Vertex 377:  X: 28.515377     Y: 220.300537     Z: -123.164497
Vertex 378:  X: 31.539392     Y: 243.663101     Z: -116.018394
Vertex 379:  X: 34.32634     Y: 265.194153     Z: -104.413773
Vertex 380:  X: 36.769119     Y: 284.066284     Z: -88.796577
Vertex 381:  X: 38.773857     Y: 299.55423     Z: -69.766991
Vertex 382:  X: 40.263508     Y: 311.062775     Z: -48.056278
Vertex 383:  X: 41.180828     Y: 318.149719     Z: -24.4988
Vertex 384:  X: -21.841463     Y: 322.477936     Z: -0.000048
Vertex 385:  X: -21.678408     Y: 320.070526     Z: 24.498896
Vertex 386:  X: -21.195509     Y: 312.940796     Z: 48.056358
Vertex 387:  X: -20.411325     Y: 301.362701     Z: 69.767036
Vertex 388:  X: -19.355991     Y: 285.78125     Z: 88.796608
Vertex 389:  X: -18.070063     Y: 266.795166     Z: 104.41378
Vertex 390:  X: -16.602957     Y: 245.134109     Z: 116.018387
Vertex 391:  X: -15.011055     Y: 221.630508     Z: 123.164467
Vertex 392:  X: -13.355533     Y: 197.187561     Z: 125.577408
Vertex 393:  X: -11.70001     Y: 172.744629     Z: 123.164474
Vertex 394:  X: -10.108109     Y: 149.241013     Z: 116.018402
Vertex 395:  X: -8.641003     Y: 127.579964     Z: 104.413803
Vertex 396:  X: -7.355073     Y: 108.59388     Z: 88.796638
Vertex 397:  X: -6.299739     Y: 93.012405     Z: 69.767059
Vertex 398:  X: -5.515554     Y: 81.434326     Z: 48.05637
Vertex 399:  X: -5.032657     Y: 74.304581     Z: 24.498899
Vertex 400:  X: -4.869602     Y: 71.897163     Z: -0.000052
Vertex 401:  X: -5.032658     Y: 74.304588     Z: -24.499002
Vertex 402:  X: -5.515557     Y: 81.434349     Z: -48.056469
Vertex 403:  X: -6.299742     Y: 93.012428     Z: -69.767151
