Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Bell"
Tri-mesh, Vertices: 938     Faces: 1876
Vertex list:
Vertex 0:  X: -130.659927     Y: -36.913654     Z: 89.154289
Vertex 100:  X: -153.283722     Y: 82.225098     Z: -11.882485
Vertex 101:  X: -156.376984     Y: 80.184639     Z: -9.617256
Vertex 102:  X: -159.29097     Y: 77.438332     Z: -6.759823
Vertex 103:  X: -161.88031     Y: 74.424675     Z: -3.717415
Vertex 104:  X: -163.186203     Y: 72.654518     Z: -1.963314
Vertex 105:  X: -163.921356     Y: 71.290382     Z: -0.653083
Vertex 106:  X: -164.232132     Y: 70.043869     Z: 0.488865
Vertex 107:  X: -164.264847     Y: 68.62664     Z: 1.738093
Vertex 108:  X: -164.165878     Y: 66.750298     Z: 3.370192
Vertex 109:  X: -164.081543     Y: 64.126518     Z: 5.660733
Vertex 110:  X: -164.018326     Y: 61.476704     Z: 7.977367
Vertex 111:  X: -163.864456     Y: 59.618912     Z: 9.584779
Vertex 112:  X: -163.586441     Y: 58.130806     Z: 10.848625
Vertex 113:  X: -163.150803     Y: 56.590084     Z: 12.134521
Vertex 114:  X: -162.524033     Y: 54.57439     Z: 13.808113
Vertex 115:  X: -161.672653     Y: 51.661427     Z: 16.23502
Vertex 116:  X: -160.657608     Y: 48.040333     Z: 19.258549

                                     Page 2



Vertex 117:  X: -159.929779     Y: 45.566608     Z: 21.318785
Vertex 118:  X: -159.30069     Y: 43.659271     Z: 22.896902
Vertex 119:  X: -158.581787     Y: 41.737282     Z: 24.4741
Vertex 120:  X: -157.584641     Y: 39.219704     Z: 26.531576
Vertex 121:  X: -156.120682     Y: 35.525509     Z: 29.550512
Vertex 122:  X: -153.265884     Y: 28.969284     Z: 34.868992
Vertex 123:  X: -150.826599     Y: 24.359024     Z: 38.54274
Vertex 124:  X: -148.74791     Y: 20.777784     Z: 41.368332
Vertex 125:  X: -146.974854     Y: 17.308641     Z: 44.142326
Vertex 126:  X: -145.452469     Y: 13.034691     Z: 47.661278
Vertex 127:  X: -144.125854     Y: 7.039011     Z: 52.721779
Vertex 128:  X: -144.324402     Y: 2.675765     Z: 56.582764
Vertex 129:  X: -146.038681     Y: -1.238054     Z: 60.281395
Vertex 130:  X: -148.576599     Y: -4.5491     Z: 63.576988
Vertex 131:  X: -151.246201     Y: -7.104008     Z: 66.228966
Vertex 132:  X: -153.355438     Y: -8.749421     Z: 67.99662
Vertex 133:  X: -154.21228     Y: -9.331979     Z: 68.639313
Vertex 134:  X: -130.643845     Y: -36.823994     Z: 89.255905
Vertex 135:  X: -128.148621     Y: -34.228779     Z: 88.688385
Vertex 136:  X: -125.449875     Y: -31.090303     Z: 87.909462
Vertex 137:  X: -122.821121     Y: -27.643816     Z: 86.956825
Vertex 138:  X: -120.535812     Y: -24.124578     Z: 85.868172
Vertex 139:  X: -118.867485     Y: -20.767887     Z: 84.681229
Vertex 140:  X: -118.089668     Y: -17.808937     Z: 83.433647
Vertex 141:  X: -117.789848     Y: -14.466945     Z: 81.85643
Vertex 142:  X: -117.595474     Y: -11.690551     Z: 80.530281
Vertex 143:  X: -117.557106     Y: -9.169819     Z: 79.286079
Vertex 144:  X: -117.725426     Y: -6.594791     Z: 77.954834
Vertex 145:  X: -118.151016     Y: -3.655552     Z: 76.367462
Vertex 146:  X: -118.884529     Y: -0.042114     Z: 74.354874
Vertex 147:  X: -120.21154     Y: 4.138191     Z: 71.887573
Vertex 148:  X: -122.626694     Y: 10.253606     Z: 68.140457
Vertex 149:  X: -125.712898     Y: 17.324825     Z: 63.722408
Vertex 150:  X: -129.05307     Y: 24.372513     Z: 59.242313
Vertex 151:  X: -132.230042     Y: 30.417351     Z: 55.309036
Vertex 152:  X: -134.826797     Y: 34.479996     Z: 52.531445
Vertex 153:  X: -137.450882     Y: 38.996014     Z: 49.520138
Vertex 154:  X: -139.846298     Y: 45.104355     Z: 45.78228
Vertex 155:  X: -142.024338     Y: 52.064072     Z: 41.683605
Vertex 156:  X: -143.996292     Y: 59.13419     Z: 37.589809
Vertex 157:  X: -145.773422     Y: 65.573746     Z: 33.866623
Vertex 158:  X: -147.367081     Y: 70.641762     Z: 30.879778
Vertex 159:  X: -147.808792     Y: 74.825706     Z: 28.667864
Vertex 160:  X: -146.631424     Y: 78.797714     Z: 27.031866
Vertex 161:  X: -144.880432     Y: 82.869095     Z: 25.513018
Vertex 162:  X: -143.601318     Y: 87.351204     Z: 23.652531
Vertex 163:  X: -143.839569     Y: 92.555412     Z: 20.991634
Vertex 164:  X: -146.640656     Y: 98.793015     Z: 17.071554
Vertex 165:  X: -149.388153     Y: 101.404121     Z: 14.973033
Vertex 166:  X: -152.340378     Y: 101.554428     Z: 14.040535
Vertex 167:  X: -155.365585     Y: 99.797546     Z: 14.036573
Vertex 168:  X: -158.332108     Y: 96.687172     Z: 14.723704
Vertex 169:  X: -161.108215     Y: 92.776993     Z: 15.864464
Vertex 170:  X: -163.562164     Y: 88.620621     Z: 17.22138
Vertex 171:  X: -164.794174     Y: 86.226822     Z: 18.05559
Vertex 172:  X: -165.479507     Y: 84.441986     Z: 18.74534
Vertex 173:  X: -165.754166     Y: 82.890877     Z: 19.437994
Vertex 174:  X: -165.754257     Y: 81.198181     Z: 20.280924
Vertex 175:  X: -165.615784     Y: 78.988625     Z: 21.421509
Vertex 176:  X: -165.474854     Y: 75.886909     Z: 23.007109
Vertex 177:  X: -165.353851     Y: 72.74955     Z: 24.604637

                                     Page 3



Vertex 178:  X: -165.162369     Y: 70.574173     Z: 25.74361
Vertex 179:  X: -164.858261     Y: 68.865883     Z: 26.682682
Vertex 180:  X: -164.399475     Y: 67.129829     Z: 27.68051
Vertex 181:  X: -163.743942     Y: 64.871216     Z: 28.995747
Vertex 182:  X: -162.849548     Y: 61.595139     Z: 30.887072
Vertex 183:  X: -161.779877     Y: 57.513077     Z: 33.230671
Vertex 184:  X: -161.01564     Y: 54.732052     Z: 34.837643
Vertex 185:  X: -160.360245     Y: 52.602768     Z: 36.088413
Vertex 186:  X: -159.617111     Y: 50.475956     Z: 37.363472
Vertex 187:  X: -158.5896     Y: 47.702305     Z: 39.043259
Vertex 188:  X: -157.081161     Y: 43.632534     Z: 41.508232
Vertex 189:  X: -154.154114     Y: 36.466496     Z: 45.927238
Vertex 190:  X: -151.675339     Y: 31.522879     Z: 49.10928
Vertex 191:  X: -149.570786     Y: 27.723309     Z: 51.612877
Vertex 192:  X: -147.766357     Y: 23.989531     Z: 53.996502
Vertex 193:  X: -146.188019     Y: 19.243195     Z: 56.818714
Vertex 194:  X: -144.761688     Y: 12.406005     Z: 60.637981
Vertex 195:  X: -144.857208     Y: 7.173091     Z: 63.216217
Vertex 196:  X: -146.438828     Y: 2.139621     Z: 65.26339
Vertex 197:  X: -148.836075     Y: -2.359048     Z: 66.807274
Vertex 198:  X: -151.378464     Y: -5.987591     Z: 67.875671
Vertex 199:  X: -153.395569     Y: -8.410626     Z: 68.496338
Vertex 200:  X: -154.216934     Y: -9.292829     Z: 68.697044
Vertex 201:  X: -130.672882     Y: -36.803974     Z: 89.316048
Vertex 202:  X: -128.843445     Y: -33.749943     Z: 90.126305
Vertex 203:  X: -126.904839     Y: -30.087633     Z: 90.920456
Vertex 204:  X: -125.063522     Y: -26.098467     Z: 91.597435
Vertex 205:  X: -123.526001     Y: -22.063898     Z: 92.056328
Vertex 206:  X: -122.498756     Y: -18.265409     Z: 92.196068
Vertex 207:  X: -122.188271     Y: -14.984407     Z: 91.915604
Vertex 208:  X: -122.334625     Y: -11.334963     Z: 91.261703
Vertex 209:  X: -122.503166     Y: -8.308451     Z: 90.68663
Vertex 210:  X: -122.774826     Y: -5.574061     Z: 90.084015
Vertex 211:  X: -123.230553     Y: -2.800982     Z: 89.347549
Vertex 212:  X: -123.951256     Y: 0.341642     Z: 88.370888
Vertex 213:  X: -125.017891     Y: 4.184644     Z: 87.047722
Vertex 214:  X: -126.662781     Y: 8.584012     Z: 85.238235
Vertex 215:  X: -129.476074     Y: 14.973805     Z: 82.315056
Vertex 216:  X: -132.981216     Y: 22.333729     Z: 78.763977
Vertex 217:  X: -136.701599     Y: 29.643438     Z: 75.070763
Vertex 218:  X: -140.16069     Y: 35.882668     Z: 71.72126
Vertex 219:  X: -142.881882     Y: 40.031082     Z: 69.201225
Vertex 220:  X: -145.681366     Y: 44.66795     Z: 66.552856
Vertex 221:  X: -148.476837     Y: 51.052021     Z: 63.642925
Vertex 222:  X: -151.188507     Y: 58.379486     Z: 60.648571
Vertex 223:  X: -153.736526     Y: 65.846573     Z: 57.74691
Vertex 224:  X: -156.041     Y: 72.649544     Z: 55.115051
Vertex 225:  X: -158.022171     Y: 77.984612     Z: 52.930149
Vertex 226:  X: -158.90712     Y: 82.474014     Z: 51.635513
Vertex 227:  X: -158.3759     Y: 86.891296     Z: 51.336681
Vertex 228:  X: -157.363983     Y: 91.472015     Z: 51.347374
Vertex 229:  X: -156.807022     Y: 96.451805     Z: 50.981342
Vertex 230:  X: -157.640518     Y: 102.066208     Z: 49.552303
Vertex 231:  X: -160.800064     Y: 108.550842     Z: 46.373997
Vertex 232:  X: -163.475311     Y: 111.11216     Z: 44.126003
Vertex 233:  X: -166.029053     Y: 110.987831     Z: 42.368832
Vertex 234:  X: -168.415024     Y: 108.790413     Z: 41.041965
Vertex 235:  X: -170.587021     Y: 105.13253     Z: 40.084881
Vertex 236:  X: -172.498825     Y: 100.626717     Z: 39.436996
Vertex 237:  X: -174.104202     Y: 95.885574     Z: 39.037807
Vertex 238:  X: -174.873047     Y: 93.172585     Z: 38.913555

                                     Page 4



Vertex 239:  X: -175.246002     Y: 91.17247     Z: 38.95681
Vertex 240:  X: -175.294449     Y: 89.465477     Z: 39.181332
Vertex 241:  X: -175.089996     Y: 87.631813     Z: 39.600956
Vertex 242:  X: -174.704071     Y: 85.251709     Z: 40.229404
Vertex 243:  X: -174.208206     Y: 81.905411     Z: 41.080505
Vertex 244:  X: -173.725174     Y: 78.518578     Z: 41.928825
Vertex 245:  X: -173.297836     Y: 76.180656     Z: 42.57972
Vertex 246:  X: -172.830246     Y: 74.35968     Z: 43.180408
Vertex 247:  X: -172.226395     Y: 72.523689     Z: 43.87809
Vertex 248:  X: -171.390442     Y: 70.140724     Z: 44.819954
Vertex 249:  X: -170.226395     Y: 66.678818     Z: 46.153233
Vertex 250:  X: -168.814407     Y: 62.360855     Z: 47.788433
Vertex 251:  X: -167.821976     Y: 59.422562     Z: 48.923141
Vertex 252:  X: -167.001785     Y: 57.17971     Z: 49.832855
Vertex 253:  X: -166.106522     Y: 54.948055     Z: 50.793087
Vertex 254:  X: -164.888855     Y: 52.043365     Z: 52.079357
Vertex 255:  X: -163.101501     Y: 47.781384     Z: 53.967133
Vertex 256:  X: -159.721603     Y: 40.303284     Z: 57.449001
Vertex 257:  X: -156.99527     Y: 35.18906     Z: 60.118729
Vertex 258:  X: -154.728577     Y: 31.277761     Z: 62.286797
Vertex 259:  X: -152.727631     Y: 27.408548     Z: 64.26371
Vertex 260:  X: -150.798492     Y: 22.42046     Z: 66.359962
Vertex 261:  X: -148.747253     Y: 15.152626     Z: 68.886002
Vertex 262:  X: -148.19696     Y: 9.47463     Z: 70.127716
Vertex 263:  X: -148.947098     Y: 3.868181     Z: 70.454201
Vertex 264:  X: -150.462402     Y: -1.238274     Z: 70.172951
Vertex 265:  X: -152.207535     Y: -5.416249     Z: 69.5914
Vertex 266:  X: -153.647156     Y: -8.237225     Z: 69.017006
Vertex 267:  X: -154.246002     Y: -9.272794     Z: 68.757217
Vertex 268:  X: -130.720627     Y: -36.806995     Z: 89.366714
Vertex 269:  X: -129.984619     Y: -33.822765     Z: 91.337257
Vertex 270:  X: -129.294418     Y: -30.240129     Z: 93.456192
Vertex 271:  X: -128.74646     Y: -26.333494     Z: 95.5056
Vertex 272:  X: -128.437103     Y: -22.377325     Z: 97.267746
Vertex 273:  X: -128.462769     Y: -18.646029     Z: 98.524765
Vertex 274:  X: -128.919815     Y: -15.414011     Z: 99.058807
Vertex 275:  X: -129.79895     Y: -11.811319     Z: 99.18251
Vertex 276:  X: -130.563568     Y: -8.822855     Z: 99.23996
Vertex 277:  X: -131.344421     Y: -6.120962     Z: 99.177643
Vertex 278:  X: -132.272156     Y: -3.378023     Z: 98.942093
Vertex 279:  X: -133.477554     Y: -0.266331     Z: 98.479782
Vertex 280:  X: -135.091339     Y: 3.541764     Z: 97.737183
Vertex 281:  X: -137.258286     Y: 7.90781     Z: 96.481689
Vertex 282:  X: -140.725479     Y: 14.255865     Z: 94.252388
Vertex 283:  X: -144.918655     Y: 21.571871     Z: 91.431419
Vertex 284:  X: -149.263596     Y: 28.841747     Z: 88.400948
Vertex 285:  X: -153.185974     Y: 35.051399     Z: 85.543068
Vertex 286:  X: -156.111572     Y: 39.18676     Z: 83.239922
Vertex 287:  X: -159.199081     Y: 43.805271     Z: 80.897209
Vertex 288:  X: -162.651642     Y: 50.147388     Z: 78.684532
Vertex 289:  X: -166.239716     Y: 57.418907     Z: 76.620201
Vertex 290:  X: -169.733841     Y: 64.825623     Z: 74.722496
Vertex 291:  X: -172.904449     Y: 71.573318     Z: 73.00972
Vertex 292:  X: -175.522034     Y: 76.867767     Z: 71.500175
Vertex 293:  X: -177.13501     Y: 81.310699     Z: 70.978035
Vertex 294:  X: -177.664993     Y: 85.660255     Z: 71.805336
Vertex 295:  X: -177.866989     Y: 90.163528     Z: 73.104156
Vertex 296:  X: -178.496063     Y: 95.067612     Z: 73.996696
Vertex 297:  X: -180.307205     Y: 100.619606     Z: 73.605072
Vertex 298:  X: -184.055435     Y: 107.066681     Z: 71.05146
Vertex 299:  X: -186.612076     Y: 109.635567     Z: 68.677582

                                     Page 5



Vertex 300:  X: -188.511322     Y: 109.552994     Z: 66.225929
Vertex 301:  X: -189.847412     Y: 107.422615     Z: 63.784946
Vertex 302:  X: -190.714478     Y: 103.848     Z: 61.443146
Vertex 303:  X: -191.206757     Y: 99.43277     Z: 59.288937
Vertex 304:  X: -191.418442     Y: 94.780586     Z: 57.410816
Vertex 305:  X: -191.426651     Y: 92.116135     Z: 56.479408
Vertex 306:  X: -191.286484     Y: 90.148773     Z: 55.978176
Vertex 307:  X: -190.96344     Y: 88.465485     Z: 55.808487
Vertex 308:  X: -190.423004     Y: 86.653267     Z: 55.87159
Vertex 309:  X: -189.630646     Y: 84.299095     Z: 56.068764
Vertex 310:  X: -188.551865     Y: 80.989998     Z: 56.301304
Vertex 311:  X: -187.474213     Y: 77.641121     Z: 56.518627
Vertex 312:  X: -186.659515     Y: 75.327911     Z: 56.758488
Vertex 313:  X: -185.923355     Y: 73.524071     Z: 57.074192
Vertex 314:  X: -185.081329     Y: 71.703278     Z: 57.519104
Vertex 315:  X: -183.949051     Y: 69.339233     Z: 58.146542
Vertex 316:  X: -182.342102     Y: 65.905594     Z: 59.009853
Vertex 317:  X: -180.36792     Y: 61.623516     Z: 60.048458
Vertex 318:  X: -179.000687     Y: 58.709148     Z: 60.78545
Vertex 319:  X: -177.909805     Y: 56.483566     Z: 61.407917
Vertex 320:  X: -176.764694     Y: 54.26786     Z: 62.103027
Vertex 321:  X: -175.234711     Y: 51.383087     Z: 63.05788
Vertex 322:  X: -172.989273     Y: 47.150341     Z: 64.459564
Vertex 323:  X: -168.865631     Y: 39.719711     Z: 67.152206
Vertex 324:  X: -165.732712     Y: 34.631435     Z: 69.390472
Vertex 325:  X: -163.199768     Y: 30.737143     Z: 71.276001
Vertex 326:  X: -160.876022     Y: 26.888512     Z: 72.910385
Vertex 327:  X: -158.370743     Y: 21.937208     Z: 74.395264
Vertex 328:  X: -155.293137     Y: 14.734871     Z: 75.832176
Vertex 329:  X: -153.682144     Y: 9.124578     Z: 75.948318
Vertex 330:  X: -153.066711     Y: 3.605278     Z: 74.825729
Vertex 331:  X: -153.133514     Y: -1.408722     Z: 73.007393
Vertex 332:  X: -153.569183     Y: -5.50314     Z: 71.036331
Vertex 333:  X: -154.060364     Y: -8.263607     Z: 69.455475
Vertex 334:  X: -154.293732     Y: -9.275838     Z: 68.807861
Vertex 335:  X: -130.777588     Y: -36.832508     Z: 89.397858
Vertex 336:  X: -131.346115     Y: -34.432819     Z: 92.081421
Vertex 337:  X: -132.145386     Y: -31.517603     Z: 95.014435
Vertex 338:  X: -133.140488     Y: -28.30237     Z: 97.907257
Vertex 339:  X: -134.296432     Y: -25.002768     Z: 100.470306
Vertex 340:  X: -135.578262     Y: -21.834352     Z: 102.41391
Vertex 341:  X: -136.95108     Y: -19.012651     Z: 103.448471
Vertex 342:  X: -138.704422     Y: -15.801702     Z: 104.049973
Vertex 343:  X: -140.180222     Y: -13.131902     Z: 104.49614
Vertex 344:  X: -141.568558     Y: -10.702207     Z: 104.765884
Vertex 345:  X: -143.059479     Y: -8.211617     Z: 104.83815
Vertex 346:  X: -144.84317     Y: -5.35904     Z: 104.69191
Vertex 347:  X: -147.109711     Y: -1.843431     Z: 104.306076
Vertex 348:  X: -149.899521     Y: 2.243529     Z: 103.391037
Vertex 349:  X: -154.146851     Y: 8.242011     Z: 101.588135
Vertex 350:  X: -159.160934     Y: 15.190186     Z: 99.215851
Vertex 351:  X: -164.250946     Y: 22.126177     Z: 96.592613
Vertex 352:  X: -168.726089     Y: 28.088182     Z: 94.036858
Vertex 353:  X: -171.895554     Y: 32.114281     Z: 91.867012
Vertex 354:  X: -175.326706     Y: 36.57877     Z: 89.712128
Vertex 355:  X: -179.563202     Y: 42.569637     Z: 87.92791
Vertex 356:  X: -184.196945     Y: 49.372635     Z: 86.435104
Vertex 357:  X: -188.819809     Y: 56.273548     Z: 85.15435
Vertex 358:  X: -193.023773     Y: 62.558239     Z: 84.006378
Vertex 359:  X: -196.400681     Y: 67.512436     Z: 82.911842
Vertex 360:  X: -198.882187     Y: 71.566223     Z: 82.864464

                                     Page 6



Vertex 361:  X: -200.678284     Y: 75.34845     Z: 84.383743
Vertex 362:  X: -202.328568     Y: 79.202744     Z: 86.474174
Vertex 363:  X: -204.372681     Y: 83.472786     Z: 88.140137
Vertex 364:  X: -207.350204     Y: 88.502159     Z: 88.386024
Vertex 365:  X: -211.800797     Y: 94.634506     Z: 86.216286
Vertex 366:  X: -214.215881     Y: 97.2668     Z: 83.765053
Vertex 367:  X: -215.33432     Y: 97.534126     Z: 80.886627
Vertex 368:  X: -215.417786     Y: 95.965027     Z: 77.761009
Vertex 369:  X: -214.727982     Y: 93.087975     Z: 74.568245
Vertex 370:  X: -213.526688     Y: 89.431625     Z: 71.488396
Vertex 371:  X: -212.075592     Y: 85.524513     Z: 68.701416
Vertex 372:  X: -211.176239     Y: 83.266701     Z: 67.273964
Vertex 373:  X: -210.42395     Y: 81.573631     Z: 66.438187
Vertex 374:  X: -209.657654     Y: 80.088951     Z: 66.026222
Vertex 375:  X: -208.716385     Y: 78.456337     Z: 65.870239
Vertex 376:  X: -207.439148     Y: 76.319458     Z: 65.802383
Vertex 377:  X: -205.664886     Y: 73.321983     Z: 65.654793
Vertex 378:  X: -203.877808     Y: 70.290962     Z: 65.48439
Vertex 379:  X: -202.600967     Y: 68.184845     Z: 65.471634
Vertex 380:  X: -201.544403     Y: 66.524574     Z: 65.612228
Vertex 381:  X: -200.418182     Y: 64.831131     Z: 65.901802
Vertex 382:  X: -198.932388     Y: 62.625488     Z: 66.336021
Vertex 383:  X: -196.797058     Y: 59.428608     Z: 66.910515
Vertex 384:  X: -194.152084     Y: 55.447075     Z: 67.582489
Vertex 385:  X: -192.337692     Y: 52.733078     Z: 68.075081
Vertex 386:  X: -190.923889     Y: 50.652206     Z: 68.521057
Vertex 387:  X: -189.480682     Y: 48.570072     Z: 69.053238
Vertex 388:  X: -187.578094     Y: 45.852261     Z: 69.804428
Vertex 389:  X: -184.786148     Y: 41.864403     Z: 70.90741
Vertex 390:  X: -179.775131     Y: 34.831367     Z: 73.115021
Vertex 391:  X: -176.15712     Y: 29.960447     Z: 75.088173
Vertex 392:  X: -173.306488     Y: 26.208506     Z: 76.800056
Vertex 393:  X: -170.597641     Y: 22.53244     Z: 78.223961
Vertex 394:  X: -167.404984     Y: 17.889135     Z: 79.33313
Vertex 395:  X: -163.102875     Y: 11.235478     Z: 80.100777
Vertex 396:  X: -160.226364     Y: 6.192238     Z: 79.525215
Vertex 397:  X: -157.981705     Y: 1.402973     Z: 77.512131
Vertex 398:  X: -156.320328     Y: -2.836685     Z: 74.749229
Vertex 399:  X: -155.193726     Y: -6.231064     Z: 71.924255
Vertex 400:  X: -154.55336     Y: -8.484501     Z: 69.724945
Vertex 401:  X: -154.350677     Y: -9.301361     Z: 68.839012
Vertex 402:  X: -130.832474     Y: -36.875446     Z: 89.403305
Vertex 403:  X: -132.658264     Y: -35.459278     Z: 92.211395
